41073,61967,50057,50331,,,,43030340,44488654,43987645,43459813,
114166,112826,110323,112477,,,,,,,,
111626,110537,113894,112799,,,,,,,,
110613,111582,112750,113413,,,,,,,,
125628,151988,128419,130027,,,,,,,,
117646,115007,117559,112487,,,,,,,,
113475,112606,115428,111249,,,,,,,,
114574,112543,112937,114269,,,,,,,,
111661,112001,112658,112951,,,,,,,,
112644,111858,112296,112455,,,,,,,,
31764,59039,32734,33149,,,,,,,,
24244,24115,23771,22885,,,,,,,,
22489,21674,22772,22255,,,,,,,,
22296,22311,22039,22187,,,,,,,,
22197,22308,21787,22682,,,,,,,,
20782,22100,22040,21481,,,,,,,,
31606,60931,30459,33307,,,,,,,,
24465,23799,24566,21944,,,,,,,,
22678,21732,22138,21556,,,,,,,,
20774,22877,21805,21745,,,,,,,,
21647,22234,21818,21136,,,,,,,,
21684,22073,22001,22040,,,,,,,,
30467,59356,30892,32438,,,,,,,,
23601,23289,23855,20806,,,,,,,,
23576,22327,22561,20557,,,,,,,,
22003,22619,21920,20631,,,,,,,,
22173,21397,22155,22073,,,,,,,,
22206,21225,20353,22170,,,,,,,,
31186,59429,31226,32064,,,,,,,,
24061,23321,24613,21972,,,,,,,,
23428,21589,22447,22458,,,,,,,,
21858,21898,22932,22354,,,,,,,,
21970,21223,21732,22896,,,,,,,,
22200,21768,21835,21868,,,,,,,,
29771,58437,32920,30746,,,,,,,,
24447,23593,25073,21751,,,,,,,,
23132,21514,22748,21881,,,,,,,,
21117,22733,21989,21052,,,,,,,,
20892,22392,21869,21760,,,,,,,,
22005,21232,21607,21443,,,,,,,,
36135,65632,36492,36003,,,,,,,,
28964,28558,29913,27177,,,,,,,,
28486,28023,27528,26429,,,,,,,,
26877,26729,26555,25508,,,,,,,,
26778,26837,26737,26686,,,,,,,,
26436,27302,26885,27324,,,,,,,,
36396,68270,36332,37525,,,,,,,,
30050,28676,28541,27052,,,,,,,,
27497,26517,27189,26420,,,,,,,,
26753,26382,27087,26539,,,,,,,,
26082,26157,26899,26035,,,,,,,,
26669,26384,27243,26256,,,,,,,,
34896,62744,37016,37896,,,,,,,,
29162,28082,29960,26878,,,,,,,,
27517,26124,27262,26094,,,,,,,,
26235,27771,27229,27307,,,,,,,,
27392,26921,27205,26546,,,,,,,,
26900,26255,26201,27157,,,,,,,,
35269,65660,37123,38240,,,,,,,,
29474,28610,29568,26161,,,,,,,,
26321,27516,27456,26405,,,,,,,,
27042,25806,27125,27280,,,,,,,,
26147,26658,27326,27001,,,,,,,,
25538,26693,26890,26172,,,,,,,,
35715,67184,38055,38507,,,,,,,,
28486,28600,29778,27583,,,,,,,,
27694,27034,26769,27232,,,,,,,,
27221,26815,26105,27731,,,,,,,,
25788,26538,26918,26403,,,,,,,,
26759,26832,26187,26950,,,,,,,,
41446,71452,40804,42373,,,,,,,,
33944,32487,33968,31571,,,,,,,,
31705,30990,32281,31947,,,,,,,,
30999,31377,31563,32106,,,,,,,,
31559,31828,30655,31310,,,,,,,,
31231,31594,30706,31368,,,,,,,,
39560,69439,41974,42805,,,,,,,,
34133,33740,34553,31010,,,,,,,,
31569,32141,31540,31136,,,,,,,,
33222,30889,30414,30740,,,,,,,,
31619,30754,30824,31743,,,,,,,,
31144,30934,30856,31210,,,,,,,,
41127,71582,42437,41456,,,,,,,,
34881,32335,34619,31013,,,,,,,,
31840,31733,31860,31434,,,,,,,,
31035,31697,30630,31142,,,,,,,,
31955,31869,32137,31043,,,,,,,,
30869,30711,32053,31202,,,,,,,,
39941,72224,40570,42429,,,,,,,,
33978,34449,33745,31065,,,,,,,,
32336,31606,31829,30738,,,,,,,,
30817,31362,31956,30926,,,,,,,,
31382,31616,30707,30608,,,,,,,,
31571,31677,31058,30464,,,,,,,,
41690,71916,41717,42787,,,,,,,,
34754,33533,33710,32279,,,,,,,,
32331,31505,32536,31879,,,,,,,,
31151,32117,31590,31170,,,,,,,,
31609,31219,30991,31279,,,,,,,,
31601,31839,30237,31321,,,,,,,,
45498,71508,46907,46414,,,,,,,,
38617,38111,37606,35690,,,,,,,,
36563,36153,37400,35528,,,,,,,,
38010,36785,36465,36541,,,,,,,,
36307,36601,36309,36345,,,,,,,,
36077,35779,36754,35968,,,,,,,,
46692,75873,47036,47163,,,,,,,,
39776,38456,38309,36653,,,,,,,,
36187,35388,37723,36455,,,,,,,,
35841,36519,36382,36570,,,,,,,,
34983,36339,36377,35486,,,,,,,,
37590,36304,35144,36634,,,,,,,,
46511,76445,47122,46743,,,,,,,,
38558,38511,38964,36450,,,,,,,,
36977,36543,37507,36729,,,,,,,,
36107,36598,35485,35943,,,,,,,,
35999,36170,36222,36178,,,,,,,,
37029,37179,36713,36520,,,,,,,,
46430,73570,45354,47175,,,,,,,,
38557,39022,39373,35488,,,,,,,,
36973,35664,36509,36517,,,,,,,,
36211,37273,36551,37190,,,,,,,,
36395,36516,36425,36702,,,,,,,,
36089,37684,36244,35413,,,,,,,,
46156,73512,47212,47132,,,,,,,,
39097,38387,38169,35573,,,,,,,,
37854,36103,37128,37319,,,,,,,,
36261,36324,36438,36928,,,,,,,,
36507,34554,37041,36807,,,,,,,,
35575,36464,35556,36831,,,,,,,,
50765,79200,51765,52560,,,,,,,,
44283,43719,44008,41078,,,,,,,,
41214,42197,41620,40533,,,,,,,,
41535,41506,42129,41645,,,,,,,,
40715,41612,41324,41029,,,,,,,,
40329,40929,40322,39825,,,,,,,,
49910,81337,53110,52177,,,,,,,,
44162,42823,42793,40965,,,,,,,,
42079,42400,41774,41296,,,,,,,,
41334,41761,41442,40931,,,,,,,,
40544,42072,41054,40987,,,,,,,,
39944,39894,40802,40185,,,,,,,,
51308,78340,51678,52424,,,,,,,,
43201,42394,43046,41917,,,,,,,,
41209,40471,42767,41419,,,,,,,,
40300,40916,41255,39906,,,,,,,,
41906,41221,40289,41292,,,,,,,,
40509,41587,39989,39926,,,,,,,,
49571,78912,52569,52464,,,,,,,,
42532,43612,42997,40892,,,,,,,,
41528,39652,42350,41682,,,,,,,,
41179,40805,40457,41244,,,,,,,,
41097,41252,40177,40194,,,,,,,,
42120,40880,40194,41080,,,,,,,,
51745,78749,52264,52476,,,,,,,,
43933,42579,43884,41407,,,,,,,,
41680,41029,42900,41194,,,,,,,,
41509,41292,40808,40879,,,,,,,,
40109,40656,40756,41033,,,,,,,,
41020,40372,40830,41013,,,,,,,,
56420,86555,55548,57107,,,,,,,,
50183,47364,48929,45245,,,,,,,,
46393,45815,46815,46783,,,,,,,,
46011,44834,46301,45538,,,,,,,,
45346,46718,45447,45305,,,,,,,,
44260,45114,46222,46029,,,,,,,,
54645,83041,55877,57331,,,,,,,,
48048,47664,49618,46485,,,,,,,,
46961,45416,46363,46811,,,,,,,,
47215,46899,45235,46936,,,,,,,,
45439,45683,46358,44873,,,,,,,,
45873,45059,44995,45703,,,,,,,,
54383,84068,56322,57303,,,,,,,,
48889,47536,47746,45678,,,,,,,,
46483,45381,46499,46328,,,,,,,,
46900,45739,45864,46113,,,,,,,,
46284,46014,45408,44730,,,,,,,,
46339,45721,45819,44781,,,,,,,,
54281,82519,55447,57090,,,,,,,,
48613,48247,48488,46038,,,,,,,,
47314,45844,46450,45643,,,,,,,,
46409,45692,46985,45336,,,,,,,,
46401,44958,46046,45364,,,,,,,,
45308,44897,45142,44683,,,,,,,,
55529,85754,55304,56285,,,,,,,,
47785,48363,48559,46339,,,,,,,,
46289,46200,47224,44913,,,,,,,,
45978,46132,46212,45784,,,,,,,,
45426,44887,45716,45865,,,,,,,,
47107,45837,45651,46702,,,,,,,,
60304,90550,61356,60335,,,,,,,,
54002,53142,54281,49741,,,,,,,,
51724,51297,51581,49348,,,,,,,,
51408,50867,50228,51293,,,,,,,,
49384,50441,49945,50774,,,,,,,,
50015,50109,50440,49516,,,,,,,,
59146,89597,61122,61844,,,,,,,,
54007,51870,53214,51031,,,,,,,,
50669,50649,50989,50386,,,,,,,,
50772,51363,52724,49875,,,,,,,,
51277,50022,50413,49679,,,,,,,,
50791,51647,52109,50534,,,,,,,,
60566,88736,61333,62359,,,,,,,,
54552,51382,53673,50627,,,,,,,,
51966,49901,51873,50410,,,,,,,,
50843,51386,51239,51048,,,,,,,,
51339,52298,50072,52375,,,,,,,,
50658,50671,50079,50999,,,,,,,,
60308,88716,59932,61560,,,,,,,,
53374,52293,53034,49133,,,,,,,,
51160,50268,52277,50093,,,,,,,,
50051,50789,51253,50139,,,,,,,,
50203,51089,50306,51572,,,,,,,,
49478,50738,50531,49909,,,,,,,,
62004,89425,61419,61642,,,,,,,,
52687,52040,52989,50887,,,,,,,,
50781,50201,52249,50730,,,,,,,,
50718,50374,49849,49826,,,,,,,,
49553,50023,50921,50234,,,,,,,,
50808,50870,51083,49691,,,,,,,,
65151,93241,66582,66011,,,,,,,,
58613,57228,56985,56420,,,,,,,,
57221,55397,57503,54240,,,,,,,,
56797,55835,55324,54995,,,,,,,,
55034,54772,56043,55694,,,,,,,,
55824,55320,55043,54038,,,,,,,,
64016,94836,66751,67226,,,,,,,,
58338,57895,57289,55613,,,,,,,,
56361,55912,56426,54649,,,,,,,,
56069,56523,55409,55198,,,,,,,,
55820,54671,55735,55601,,,,,,,,
54922,55725,55264,54972,,,,,,,,
65194,92712,66942,65887,,,,,,,,
58467,58110,57426,54390,,,,,,,,
55368,54029,56791,54432,,,,,,,,
55414,54717,56129,55479,,,,,,,,
54023,56009,55729,54667,,,,,,,,
54933,55552,55272,55405,,,,,,,,
64400,95005,65195,66281,,,,,,,,
59662,57420,57560,55159,,,,,,,,
58262,54785,55570,55831,,,,,,,,
54757,55007,55784,54773,,,,,,,,
55256,54386,55347,55117,,,,,,,,
55257,54967,56301,54783,,,,,,,,
64815,96416,65870,66478,,,,,,,,
58791,56568,57222,55386,,,,,,,,
57089,55458,56092,54677,,,,,,,,
56081,54335,54973,55395,,,,,,,,
55699,55630,55697,55438,,,,,,,,
55052,54659,55245,55190,,,,,,,,
70198,98392,70513,73361,,,,,,,,
62361,62556,63504,59550,,,,,,,,
61244,60689,60989,59404,,,,,,,,
61539,59029,60308,61587,,,,,,,,
60117,59273,60227,59440,,,,,,,,
60441,59736,59544,60041,,,,,,,,
69352,100297,71451,71492,,,,,,,,
63668,61607,62386,60416,,,,,,,,
61170,59717,61465,60191,,,,,,,,
60916,59261,61517,59577,,,,,,,,
60820,59186,59689,60279,,,,,,,,
60001,60078,59580,60078,,,,,,,,
68913,96950,69726,71401,,,,,,,,
63733,60661,62889,60818,,,,,,,,
61701,59689,61364,59106,,,,,,,,
59864,60139,60414,59210,,,,,,,,
61660,58203,59817,58412,,,,,,,,
60346,59538,59550,61793,,,,,,,,
69782,98219,70950,72487,,,,,,,,
62450,61329,62581,60167,,,,,,,,
60461,60625,60259,60599,,,,,,,,
59457,59596,60654,60405,,,,,,,,
59360,61173,61694,60230,,,,,,,,
59309,60705,60248,58506,,,,,,,,
69632,98509,71666,72535,,,,,,,,
62721,62573,63379,59978,,,,,,,,
62397,60238,61807,60067,,,,,,,,
60868,60052,60988,59166,,,,,,,,
60139,59285,60693,59664,,,,,,,,
60417,61697,60274,59969,,,,,,,,
74576,106252,76494,75587,,,,,,,,
68336,67119,67460,65848,,,,,,,,
67530,64636,66158,65294,,,,,,,,
65622,65910,64206,65384,,,,,,,,
63505,63785,63987,65015,,,,,,,,
65571,64118,64902,64767,,,,,,,,
74685,102928,74436,74613,,,,,,,,
68204,67516,68967,65355,,,,,,,,
68400,64651,66939,65962,,,,,,,,
66332,63760,64070,64732,,,,,,,,
66274,66099,64001,64353,,,,,,,,
63863,66225,65699,64607,,,,,,,,
74834,103792,75784,75079,,,,,,,,
68443,65676,68051,64810,,,,,,,,
66057,65451,65723,64743,,,,,,,,
66682,63658,66205,65196,,,,,,,,
65214,65309,64570,66161,,,,,,,,
66567,65434,63718,63911,,,,,,,,
74560,103602,76995,75113,,,,,,,,
68592,66956,67743,66277,,,,,,,,
65620,64622,66465,64399,,,,,,,,
65850,66047,66011,64596,,,,,,,,
64330,64903,65259,65683,,,,,,,,
63555,63199,64928,64515,,,,,,,,
73487,102051,74529,76311,,,,,,,,
67755,67741,68077,65333,,,,,,,,
65626,64755,66196,64658,,,,,,,,
66051,65086,65005,64870,,,,,,,,
64427,65448,65232,64257,,,,,,,,
64096,64909,65946,65695,,,,,,,,
80576,109820,79549,81715,,,,,,,,
72963,71649,73459,69336,,,,,,,,
70279,69714,70863,71187,,,,,,,,
70239,69797,70820,70540,,,,,,,,
70603,70636,69176,69810,,,,,,,,
70696,70033,69824,69403,,,,,,,,
78536,108795,80851,82139,,,,,,,,
71767,71416,73407,70430,,,,,,,,
69787,71532,71457,71189,,,,,,,,
71158,69934,69388,69405,,,,,,,,
68728,68222,70253,68904,,,,,,,,
68963,69503,69214,69734,,,,,,,,
80138,106221,80451,79404,,,,,,,,
72367,72370,73381,69707,,,,,,,,
71281,69273,70133,68566,,,,,,,,
69449,69442,69290,69459,,,,,,,,
70668,68943,68207,69977,,,,,,,,
69199,69188,69926,70191,,,,,,,,
80482,108809,79845,80806,,,,,,,,
71406,72097,73477,70543,,,,,,,,
71358,70007,70713,68518,,,,,,,,
69647,68840,71506,70757,,,,,,,,
69651,70031,68678,68967,,,,,,,,
69855,70361,69063,67727,,,,,,,,
79923,108260,78994,80975,,,,,,,,
72767,71954,72960,70269,,,,,,,,
72292,69515,70878,71041,,,,,,,,
70385,68625,68908,69212,,,,,,,,
70168,68324,70556,69471,,,,,,,,
69860,70435,69548,70307,,,,,,,,
85035,112614,84153,85217,,,,,,,,
77206,77106,77452,74353,,,,,,,,
74232,74334,76184,74601,,,,,,,,
75010,74352,75810,75513,,,,,,,,
73941,73161,74898,72838,,,,,,,,
73427,74584,73078,73237,,,,,,,,
82803,114801,83868,86211,,,,,,,,
76386,75792,77626,74319,,,,,,,,
76687,75033,75224,73102,,,,,,,,
75050,74056,75876,75012,,,,,,,,
75966,75895,74417,73812,,,,,,,,
74175,76087,75415,74008,,,,,,,,
84608,113937,85324,86425,,,,,,,,
77450,76293,76369,74984,,,,,,,,
75751,74268,75332,75545,,,,,,,,
74508,74224,74723,74585,,,,,,,,
74059,74620,74390,75845,,,,,,,,
73933,75180,73976,73811,,,,,,,,
83170,113081,85701,84569,,,,,,,,
77819,76246,78078,74822,,,,,,,,
75097,74175,74571,74656,,,,,,,,
74515,73801,74988,74421,,,,,,,,
74174,74980,74834,73282,,,,,,,,
74830,73853,74460,75393,,,,,,,,
84294,113658,84517,84522,,,,,,,,
75768,77332,77742,74771,,,,,,,,
74011,74468,75868,74863,,,,,,,,
74550,74761,74917,73868,,,,,,,,
73962,74582,75960,73610,,,,,,,,
74715,73335,75092,73466,,,,,,,,
87185,118994,91312,89770,,,,,,,,
81866,80531,81927,78789,,,,,,,,
79854,79139,80328,78357,,,,,,,,
78666,78422,78409,78670,,,,,,,,
79421,79371,79045,78632,,,,,,,,
79738,79113,80320,80162,,,,,,,,
89267,117571,90240,90457,,,,,,,,
82295,81383,81695,79285,,,,,,,,
81203,78718,79976,79157,,,,,,,,
78732,78797,80355,80386,,,,,,,,
80326,79649,78797,79251,,,,,,,,
79672,78289,78806,80193,,,,,,,,
88325,118409,91781,89359,,,,,,,,
82321,80444,81472,79663,,,,,,,,
81486,79478,80201,79986,,,,,,,,
80835,80197,79288,78856,,,,,,,,
78660,78576,79215,80409,,,,,,,,
79826,78544,78714,78902,,,,,,,,
89345,117282,89941,89779,,,,,,,,
84077,81677,81954,78893,,,,,,,,
80265,79454,80274,79490,,,,,,,,
80037,78285,81228,80357,,,,,,,,
80169,79687,79456,78156,,,,,,,,
78853,79688,78009,77381,,,,,,,,
88509,117190,89990,89584,,,,,,,,
82022,80500,82444,79631,,,,,,,,
80184,79349,80588,79634,,,,,,,,
80852,78957,79390,79681,,,,,,,,
79068,79224,79011,78965,,,,,,,,
78937,78734,79386,78513,,,,,,,,
93727,124105,94336,94602,,,,,,,,
86218,85963,86956,83498,,,,,,,,
84392,84268,84650,82504,,,,,,,,
84238,84232,84392,83917,,,,,,,,
85692,84647,84888,83880,,,,,,,,
84257,82865,85217,83594,,,,,,,,
93719,122877,93945,94680,,,,,,,,
87936,84943,86465,84143,,,,,,,,
85119,83373,85477,82826,,,,,,,,
84810,83776,85163,84079,,,,,,,,
85150,82793,84033,84266,,,,,,,,
84191,84892,84948,83308,,,,,,,,
94754,123752,93009,93433,,,,,,,,
86640,86189,87989,82997,,,,,,,,
86394,85644,83759,82569,,,,,,,,
84236,84264,85795,84347,,,,,,,,
83770,83928,84100,83571,,,,,,,,
85606,85100,84185,84323,,,,,,,,
93099,123254,93647,95536,,,,,,,,
87780,86866,88160,83003,,,,,,,,
85517,82899,83975,83650,,,,,,,,
83611,85101,84727,84401,,,,,,,,
83028,84053,83135,83931,,,,,,,,
84407,83779,82869,83699,,,,,,,,
93920,122740,95054,95740,,,,,,,,
87140,87236,87154,84028,,,,,,,,
84754,84645,86046,83902,,,,,,,,
84950,85556,85325,84061,,,,,,,,
84662,83885,83087,84489,,,,,,,,
85361,84578,83797,82695,,,,,,,,
98183,128036,97992,99617,,,,,,,,
91384,90497,91867,87939,,,,,,,,
89352,89793,89437,88831,,,,,,,,
90875,88956,89927,89282,,,,,,,,
88836,89936,88713,90166,,,,,,,,
89240,88807,90823,87949,,,,,,,,
97413,127500,98157,98461,,,,,,,,
92325,90515,92550,88546,,,,,,,,
89918,88433,90333,87605,,,,,,,,
88498,90355,89327,89521,,,,,,,,
89762,87508,89348,88658,,,,,,,,
87573,88839,89686,89452,,,,,,,,
98634,127912,100089,97658,,,,,,,,
92356,89775,90482,89055,,,,,,,,
89147,87455,90831,87449,,,,,,,,
88346,88650,89418,88378,,,,,,,,
89009,88829,88024,89140,,,,,,,,
88483,89764,88072,88066,,,,,,,,
97972,127560,99466,97992,,,,,,,,
93066,90151,91220,88736,,,,,,,,
91039,88276,90132,89669,,,,,,,,
90101,89682,88220,89371,,,,,,,,
89862,88113,88132,87706,,,,,,,,
90275,87779,88692,88806,,,,,,,,
97657,129741,98541,99439,,,,,,,,
90423,90387,92198,89715,,,,,,,,
90930,89184,90094,87605,,,,,,,,
90376,89930,89808,88887,,,,,,,,
88242,88829,89544,88801,,,,,,,,
88040,89458,90437,87521,,,,,,,,
103673,131428,104098,104505,,,,,,,,
96827,94361,96782,94474,,,,,,,,
94299,94492,95216,93720,,,,,,,,
93817,94396,93604,94580,,,,,,,,
94188,92928,93814,91472,,,,,,,,
94861,93346,94133,93482,,,,,,,,
102158,132246,105713,103831,,,,,,,,
95362,95089,96775,92917,,,,,,,,
94404,93077,94772,93430,,,,,,,,
93343,93088,92766,91923,,,,,,,,
95007,94277,95314,93734,,,,,,,,
95193,95478,93927,93694,,,,,,,,
104184,133258,104663,103856,,,,,,,,
95727,95037,95550,91412,,,,,,,,
94907,92389,95888,94053,,,,,,,,
94950,93001,94755,92856,,,,,,,,
94110,94371,95636,93490,,,,,,,,
94612,95054,93928,93697,,,,,,,,
102042,132777,103694,103260,,,,,,,,
96215,94105,96285,94398,,,,,,,,
92641,91953,95388,93954,,,,,,,,
93399,94863,94541,92394,,,,,,,,
94869,93464,93891,93479,,,,,,,,
93390,91808,93103,93922,,,,,,,,
103129,131524,103749,104304,,,,,,,,
95500,95067,95910,92269,,,,,,,,
95298,94543,95591,93719,,,,,,,,
93391,94620,93265,94139,,,,,,,,
94295,92361,93789,93914,,,,,,,,
94613,91945,93221,94804,,,,,,,,
106885,136765,109017,108617,,,,,,,,
101224,99376,101413,98742,,,,,,,,
99275,98133,101042,99035,,,,,,,,
99200,99269,98907,98925,,,,,,,,
98092,97768,100330,99371,,,,,,,,
98982,96496,97285,97766,,,,,,,,
107066,137012,109477,109575,,,,,,,,
101082,99623,99080,97440,,,,,,,,
99665,98793,97568,99104,,,,,,,,
99045,98330,100562,99642,,,,,,,,
98028,99657,98582,98858,,,,,,,,
99235,97401,97122,98121,,,,,,,,
106773,137315,109643,108613,,,,,,,,
101231,98777,102232,98325,,,,,,,,
101045,97147,99394,99293,,,,,,,,
99124,98938,98096,97771,,,,,,,,
98726,98324,98674,98698,,,,,,,,
98273,98102,99408,98721,,,,,,,,
106187,139229,109469,109558,,,,,,,,
101911,99725,101025,97576,,,,,,,,
98941,97691,98043,98348,,,,,,,,
98910,98005,97644,97322,,,,,,,,
99331,98720,99745,97196,,,,,,,,
98641,98221,99496,98169,,,,,,,,
106943,138409,108789,109833,,,,,,,,
101481,99763,101274,98012,,,,,,,,
98450,99589,99409,98536,,,,,,,,
98613,97454,96786,98778,,,,,,,,
97475,98571,97691,98502,,,,,,,,
98535,97735,98112,97366,,,,,,,,
110502,141670,112721,114131,,,,,,,,
106042,104908,107647,103395,,,,,,,,
103700,102076,102424,103202,,,,,,,,
104194,103055,102947,103145,,,,,,,,
103045,102415,104055,103421,,,,,,,,
102573,103414,104350,104968,,,,,,,,
110539,141638,112538,112423,,,,,,,,
107500,104726,105707,102795,,,,,,,,
103803,103761,104420,103433,,,,,,,,
105143,103473,103291,103868,,,,,,,,
102425,103244,101871,102740,,,,,,,,
104033,101528,102967,104285,,,,,,,,
111842,143417,113081,114161,,,,,,,,
104715,104172,105694,102266,,,,,,,,
103141,103579,103606,103800,,,,,,,,
103230,102529,104498,103309,,,,,,,,
103428,104057,102415,102760,,,,,,,,
102284,102296,101844,103165,,,,,,,,
111751,143827,113466,112720,,,,,,,,
104717,105438,106596,102914,,,,,,,,
103344,103721,105314,102626,,,,,,,,
101809,102846,102764,102059,,,,,,,,
103871,102508,102059,102621,,,,,,,,
102406,102596,104642,103441,,,,,,,,
111437,142134,113431,114201,,,,,,,,
106083,105988,106133,103814,,,,,,,,
102437,102422,103923,102837,,,,,,,,
103483,104136,103082,103532,,,,,,,,
103328,103591,103137,103478,,,,,,,,
102644,102890,102919,101070,,,,,,,,
117926,146112,119995,119091,,,,,,,,
109420,109555,110690,106930,,,,,,,,
108930,107041,108769,107902,,,,,,,,
106926,107707,108590,107696,,,,,,,,
107483,106980,107618,108713,,,,,,,,
107841,106922,107284,109259,,,,,,,,
118043,146679,118783,119138,,,,,,,,
111744,109447,111107,108700,,,,,,,,
109361,106399,108782,108160,,,,,,,,
109116,106956,107068,108224,,,,,,,,
106698,107609,107872,109073,,,,,,,,
107564,108339,108310,107369,,,,,,,,
115859,146635,118290,117780,,,,,,,,
109942,110687,111528,107751,,,,,,,,
109072,108689,110393,107161,,,,,,,,
110090,108624,108288,107596,,,,,,,,
107399,108187,108389,107132,,,,,,,,
106793,106287,107400,108515,,,,,,,,
117047,146889,118415,118547,,,,,,,,
110309,110662,111504,108024,,,,,,,,
108778,108662,110575,107645,,,,,,,,
109225,107432,107829,106495,,,,,,,,
107464,106721,108087,107529,,,,,,,,
109625,107807,109252,107445,,,,,,,,
116282,145964,117868,118497,,,,,,,,
110778,111228,110028,109160,,,,,,,,
109747,108137,109506,107938,,,,,,,,
107682,106787,110049,106776,,,,,,,,
107452,104904,108089,107004,,,,,,,,
108703,107385,108612,108370,,,,,,,,
121494,151612,121512,123100,,,,,,,,
114108,114288,114642,112850,,,,,,,,
112665,112563,114463,112016,,,,,,,,
113476,111573,112683,113713,,,,,,,,
113271,113603,113541,114031,,,,,,,,
112229,112082,114168,112398,,,,,,,,
120954,152443,123499,122162,,,,,,,,
115862,114002,114732,111828,,,,,,,,
113746,110767,113570,110975,,,,,,,,
112781,113224,112993,113551,,,,,,,,
112609,112670,112899,112099,,,,,,,,
111774,114787,112794,111947,,,,,,,,
122208,150639,123011,121775,,,,,,,,
116399,114394,115010,112297,,,,,,,,
114720,112749,113376,113548,,,,,,,,
111793,114025,112978,112971,,,,,,,,
113064,113077,114007,112668,,,,,,,,
111000,111723,114495,113390,,,,,,,,
121456,151885,122634,122968,,,,,,,,
115395,113668,116876,111536,,,,,,,,
112667,112924,114850,110894,,,,,,,,
111769,113662,113931,112709,,,,,,,,
114186,113343,111760,112542,,,,,,,,
