41073,61967,50057,50331,,,,43030340,44488654,43987645,43459813,
112864,111791,114056,111687,,,,,,,,
121691,151631,123081,121602,,,,,,,,
116977,115635,114464,111654,,,,,,,,
113274,112604,113618,112807,,,,,,,,
112320,112437,114114,112257,,,,,,,,
112355,113442,112496,112383,,,,,,,,
112733,112530,110944,113414,,,,,,,,
28799,60639,29586,28957,,,,,,,,
22870,24116,24052,21868,,,,,,,,
22535,21617,22159,21318,,,,,,,,
21954,22065,21787,21473,,,,,,,,
21898,22193,21802,21823,,,,,,,,
20739,22493,21991,21277,,,,,,,,
29729,59655,28371,27897,,,,,,,,
23511,23922,23574,22282,,,,,,,,
23203,21710,22735,21135,,,,,,,,
22400,22329,21586,22674,,,,,,,,
22129,21057,20854,21298,,,,,,,,
21276,21922,22079,21537,,,,,,,,
28074,61564,28796,29424,,,,,,,,
23075,23954,22965,22471,,,,,,,,
22041,22365,22804,21983,,,,,,,,
22490,22053,22315,22282,,,,,,,,
22344,22484,21395,23174,,,,,,,,
21867,22660,21281,22274,,,,,,,,
28754,59929,28454,28274,,,,,,,,
23850,24118,24116,22400,,,,,,,,
22303,21594,23820,22530,,,,,,,,
22039,22001,21987,21559,,,,,,,,
22264,22196,21693,21849,,,,,,,,
22638,21899,21562,21256,,,,,,,,
29000,58145,28060,28593,,,,,,,,
23105,23988,23592,21798,,,,,,,,
22921,21711,21823,21588,,,,,,,,
21148,22328,21440,21541,,,,,,,,
21573,22362,22127,21262,,,,,,,,
22183,21241,22598,21284,,,,,,,,
33011,68513,33125,33127,,,,,,,,
28759,29369,27842,25678,,,,,,,,
27142,26796,27689,26195,,,,,,,,
27264,25365,27178,26206,,,,,,,,
27164,26977,25442,26111,,,,,,,,
25990,25756,27230,26938,,,,,,,,
31496,67152,34972,33949,,,,,,,,
28007,28872,27956,25459,,,,,,,,
27611,26512,27711,27649,,,,,,,,
26367,26788,26342,26625,,,,,,,,
25841,27204,26176,26067,,,,,,,,
26650,26838,26020,26192,,,,,,,,
32731,68401,33621,34088,,,,,,,,
29004,28338,28043,26672,,,,,,,,
26697,26351,27254,26932,,,,,,,,
26703,27244,27207,26188,,,,,,,,
27021,26805,26109,25846,,,,,,,,
26947,27054,26930,26975,,,,,,,,
34240,66276,33827,33799,,,,,,,,
29165,28187,27635,26615,,,,,,,,
27664,26494,28131,26929,,,,,,,,
26522,25555,27125,26219,,,,,,,,
26389,26263,27027,26880,,,,,,,,
26382,25979,25267,27960,,,,,,,,
32764,63250,32794,33222,,,,,,,,
29042,27640,28962,26110,,,,,,,,
26233,27080,27296,26651,,,,,,,,
27428,26851,27246,26499,,,,,,,,
26364,26516,25604,26976,,,,,,,,
25943,26993,26925,27164,,,,,,,,
38838,70413,39266,39113,,,,,,,,
33288,33895,33096,32079,,,,,,,,
32385,32383,32112,31169,,,,,,,,
31256,30747,31314,31011,,,,,,,,
32198,31658,31075,31779,,,,,,,,
31739,30694,31815,31037,,,,,,,,
38713,71893,38001,38645,,,,,,,,
33868,32335,33560,31460,,,,,,,,
31416,31265,31867,31265,,,,,,,,
31489,31028,31495,31411,,,,,,,,
30830,31121,31568,31325,,,,,,,,
31295,31605,30569,31746,,,,,,,,
37905,71250,39285,38614,,,,,,,,
32692,33267,32545,32228,,,,,,,,
32892,30870,32191,31095,,,,,,,,
30845,32513,31518,31787,,,,,,,,
31007,31579,31276,32282,,,,,,,,
31793,32009,32017,32319,,,,,,,,
38578,72614,37663,38478,,,,,,,,
33948,32771,33554,30621,,,,,,,,
32038,31493,32020,31323,,,,,,,,
31874,31159,31414,32469,,,,,,,,
31164,31072,32130,30820,,,,,,,,
31614,31398,31408,31362,,,,,,,,
37188,71331,39406,38307,,,,,,,,
33416,34073,33718,31818,,,,,,,,
31834,32114,31815,32333,,,,,,,,
32158,31271,31545,31528,,,,,,,,
31245,31569,31038,31199,,,,,,,,
30665,30677,30680,31794,,,,,,,,
42121,74755,43633,44015,,,,,,,,
38134,38509,37981,35825,,,,,,,,
37233,35884,36462,36954,,,,,,,,
36956,37340,36579,36561,,,,,,,,
36103,35561,35558,35397,,,,,,,,
36225,35172,35887,36023,,,,,,,,
42484,72634,43593,42635,,,,,,,,
38407,38130,39479,35485,,,,,,,,
36837,36536,37250,36149,,,,,,,,
36619,36856,36029,35720,,,,,,,,
36429,36518,36431,34953,,,,,,,,
36034,35539,37127,36776,,,,,,,,
41976,73697,43467,44072,,,,,,,,
38531,37588,38210,35911,,,,,,,,
37676,36615,35997,36344,,,,,,,,
36923,36312,36425,36153,,,,,,,,
36405,35494,36744,36395,,,,,,,,
35021,35131,36552,36466,,,,,,,,
42526,74009,43931,43057,,,,,,,,
38432,38357,38553,37147,,,,,,,,
36027,37745,36841,36131,,,,,,,,
37127,36029,36504,35452,,,,,,,,
35068,36716,36059,34961,,,,,,,,
36526,36588,36564,36465,,,,,,,,
43958,75860,41833,43273,,,,,,,,
37892,37791,38368,36391,,,,,,,,
36970,35311,36693,35637,,,,,,,,
37286,36156,35385,36821,,,,,,,,
36177,35116,36084,36454,,,,,,,,
35070,36868,36654,36906,,,,,,,,
48641,79485,50299,49787,,,,,,,,
42315,42321,43871,41140,,,,,,,,
42610,41035,43297,41605,,,,,,,,
41709,41980,41233,40182,,,,,,,,
40244,41734,41012,40218,,,,,,,,
42354,41006,40457,42344,,,,,,,,
47355,77811,49016,49197,,,,,,,,
42542,43495,44154,41403,,,,,,,,
42026,40852,41328,41012,,,,,,,,
40798,40890,42096,41272,,,,,,,,
40903,40097,40985,40149,,,,,,,,
40491,40089,41198,41449,,,,,,,,
49007,80198,49084,48276,,,,,,,,
43372,42472,42322,40518,,,,,,,,
41355,40692,41760,40213,,,,,,,,
41242,40579,41745,40487,,,,,,,,
40380,41113,40875,41072,,,,,,,,
40355,39898,41973,41108,,,,,,,,
48030,79193,48326,48715,,,,,,,,
43089,43146,42237,41120,,,,,,,,
41503,40868,40761,40028,,,,,,,,
39625,41286,41269,40934,,,,,,,,
40463,40005,40295,42432,,,,,,,,
40715,39911,42464,42165,,,,,,,,
49142,78515,48439,48502,,,,,,,,
42001,42447,43141,41493,,,,,,,,
41504,40838,40327,41643,,,,,,,,
40837,40427,41341,41348,,,,,,,,
39822,40366,40802,41221,,,,,,,,
40614,40384,40824,41580,,,,,,,,
53011,85334,53642,53656,,,,,,,,
48593,47327,48208,45834,,,,,,,,
46090,45276,47140,45028,,,,,,,,
45909,46254,45995,45638,,,,,,,,
43604,45539,45281,46495,,,,,,,,
44405,46040,45246,45999,,,,,,,,
52358,82393,53736,52264,,,,,,,,
48152,47633,47941,45888,,,,,,,,
46704,47361,47410,45907,,,,,,,,
45957,45565,44640,46212,,,,,,,,
46491,44491,45733,45808,,,,,,,,
45963,45975,45539,46053,,,,,,,,
52819,84302,53837,53347,,,,,,,,
47646,46567,47175,46495,,,,,,,,
46285,46418,47295,44948,,,,,,,,
45509,45845,45309,45975,,,,,,,,
45383,45923,45729,44856,,,,,,,,
44733,45760,44849,46856,,,,,,,,
54893,83910,53074,53275,,,,,,,,
48567,46887,47736,46512,,,,,,,,
46930,46423,45903,47840,,,,,,,,
45930,44746,45554,45549,,,,,,,,
45869,46214,46025,45523,,,,,,,,
45415,45032,45304,45564,,,,,,,,
52192,83767,53947,53861,,,,,,,,
47639,47713,48585,45680,,,,,,,,
46671,45799,46476,45414,,,,,,,,
46440,46655,45669,45730,,,,,,,,
46540,45182,46592,46020,,,,,,,,
44985,45496,45962,45606,,,,,,,,
57941,88983,57490,58233,,,,,,,,
52548,51227,52354,49674,,,,,,,,
52247,51556,51731,50214,,,,,,,,
51054,50733,50183,50100,,,,,,,,
50143,49890,50838,51186,,,,,,,,
51364,51072,50537,49837,,,,,,,,
57652,85793,57448,57922,,,,,,,,
53126,52668,52648,49695,,,,,,,,
51230,51863,51228,50348,,,,,,,,
51309,49820,51096,50801,,,,,,,,
50633,49555,50275,50026,,,,,,,,
51355,50794,50974,50876,,,,,,,,
58058,88560,58581,58029,,,,,,,,
52577,52217,52779,50257,,,,,,,,
51429,50043,51268,52074,,,,,,,,
51428,50528,51212,50459,,,,,,,,
50891,50748,49939,50972,,,,,,,,
50725,51225,50899,50400,,,,,,,,
56346,88315,58772,58642,,,,,,,,
51841,52047,53749,50070,,,,,,,,
49785,50222,50958,49742,,,,,,,,
50589,50773,50468,50922,,,,,,,,
50027,50692,48556,50019,,,,,,,,
50773,49485,50683,50814,,,,,,,,
58111,89528,58635,58327,,,,,,,,
52635,52155,51995,51382,,,,,,,,
51164,50931,51127,50094,,,,,,,,
50816,50658,51145,50723,,,,,,,,
50221,50662,51057,50508,,,,,,,,
49263,49945,49482,50119,,,,,,,,
61784,94304,62574,63147,,,,,,,,
57901,56603,57798,56135,,,,,,,,
56193,55381,56674,55242,,,,,,,,
55023,54444,55660,55632,,,,,,,,
56248,54817,55767,53358,,,,,,,,
55121,55063,56379,55525,,,,,,,,
61342,92639,63137,62884,,,,,,,,
57862,56490,57594,56695,,,,,,,,
56281,55865,55138,55715,,,,,,,,
55914,54548,54565,53887,,,,,,,,
55552,56106,55528,54930,,,,,,,,
56475,55392,54948,55505,,,,,,,,
63586,93836,62871,62828,,,,,,,,
59017,57328,57684,55235,,,,,,,,
57010,55688,55665,55808,,,,,,,,
54822,54932,55210,54857,,,,,,,,
55136,55137,55570,54059,,,,,,,,
55146,55396,55360,56214,,,,,,,,
63426,96037,61973,63157,,,,,,,,
57827,57404,58259,55045,,,,,,,,
56447,54990,55642,55538,,,,,,,,
54687,55468,56433,56470,,,,,,,,
55669,55028,55777,56381,,,,,,,,
54061,55834,55628,55356,,,,,,,,
62295,93304,62553,63286,,,,,,,,
57632,57131,57134,55801,,,,,,,,
55351,55123,57079,55328,,,,,,,,
55070,55552,55213,55422,,,,,,,,
55498,54361,54486,55335,,,,,,,,
55170,55584,54933,54848,,,,,,,,
67208,100433,70100,69127,,,,,,,,
61954,61164,63182,59947,,,,,,,,
60803,59532,60069,59884,,,,,,,,
59993,59295,60914,61047,,,,,,,,
60211,60062,61913,59117,,,,,,,,
59893,60019,60496,59930,,,,,,,,
66887,96819,66128,67494,,,,,,,,
62113,63162,62782,59929,,,,,,,,
60290,60429,61744,59746,,,,,,,,
61426,61031,60123,59841,,,,,,,,
59511,59476,60347,58960,,,,,,,,
60985,61440,59315,60173,,,,,,,,
67412,97335,67945,67938,,,,,,,,
61671,62629,62411,60205,,,,,,,,
61272,60229,60346,60561,,,,,,,,
59702,59815,60561,60499,,,,,,,,
60911,61237,59501,58580,,,,,,,,
60323,59280,60416,60718,,,,,,,,
67638,98860,66527,66629,,,,,,,,
62692,61964,62476,59455,,,,,,,,
61015,60429,61216,60299,,,,,,,,
60030,60450,60458,60506,,,,,,,,
59654,60811,59781,59513,,,,,,,,
60671,60334,59977,59193,,,,,,,,
67820,100777,67029,68539,,,,,,,,
61109,62359,62598,59849,,,,,,,,
60005,60658,60170,60415,,,,,,,,
62141,60385,59654,60731,,,,,,,,
61139,59498,59061,60691,,,,,,,,
61201,60912,61020,59852,,,,,,,,
71354,102484,73028,72198,,,,,,,,
66120,66756,67658,65965,,,,,,,,
66830,65038,64345,65962,,,,,,,,
65947,63471,64510,63140,,,,,,,,
65033,63517,65323,64990,,,,,,,,
66299,64300,66053,63891,,,,,,,,
71895,104191,72738,71635,,,,,,,,
67268,66650,68074,64943,,,,,,,,
64986,65954,66005,64831,,,,,,,,
64625,64329,64900,64244,,,,,,,,
63670,65216,65864,65041,,,,,,,,
64351,65264,63347,64082,,,,,,,,
72263,103872,73313,73935,,,,,,,,
67540,67665,66582,65753,,,,,,,,
65309,65148,65931,64471,,,,,,,,
65171,64321,65451,64470,,,,,,,,
65178,64920,66047,63982,,,,,,,,
66391,65404,65072,65240,,,,,,,,
71253,105626,72660,74059,,,,,,,,
67491,66561,67843,64931,,,,,,,,
65162,66544,66208,64903,,,,,,,,
65254,64400,64720,64438,,,,,,,,
65000,65157,64552,65675,,,,,,,,
64516,64723,63994,63948,,,,,,,,
72719,104769,71823,72145,,,,,,,,
67691,66823,66300,65455,,,,,,,,
64840,64667,65229,64559,,,,,,,,
66040,65584,64937,64134,,,,,,,,
64049,64488,64489,64174,,,,,,,,
64055,65222,64593,64120,,,,,,,,
78019,107765,76768,77274,,,,,,,,
71675,72507,71851,69064,,,,,,,,
69060,70441,71405,70099,,,,,,,,
69419,69843,70481,69832,,,,,,,,
70085,70422,71165,69683,,,,,,,,
68808,69804,68895,69869,,,,,,,,
75060,109129,77687,78062,,,,,,,,
71720,72495,73210,70197,,,,,,,,
71055,69740,69792,70032,,,,,,,,
69869,69166,69772,68819,,,,,,,,
69396,69409,70538,70860,,,,,,,,
70610,69591,69683,69872,,,,,,,,
76498,106211,77747,78221,,,,,,,,
72326,71372,73050,69554,,,,,,,,
71641,68933,69508,70372,,,,,,,,
68881,69425,68412,70183,,,,,,,,
69183,70070,71287,68656,,,,,,,,
70975,70745,69771,70695,,,,,,,,
78284,108754,77996,78178,,,,,,,,
72387,72023,71598,69570,,,,,,,,
70262,69711,71068,69145,,,,,,,,
70328,69616,69713,69550,,,,,,,,
70888,69069,69242,70217,,,,,,,,
70068,69715,69377,69711,,,,,,,,
76442,108748,76184,77693,,,,,,,,
71623,71626,71530,69341,,,,,,,,
70926,70240,70203,70066,,,,,,,,
70020,69851,69848,69998,,,,,,,,
70396,69335,68746,68323,,,,,,,,
69681,69546,70157,69817,,,,,,,,
81632,111422,83371,80445,,,,,,,,
77309,76156,75218,76008,,,,,,,,
74531,73041,75791,74098,,,,,,,,
74323,73978,74684,73717,,,,,,,,
73584,74037,74356,75246,,,,,,,,
74085,73608,73489,74646,,,,,,,,
81940,113519,81311,82019,,,,,,,,
76054,76561,77045,73851,,,,,,,,
74210,72512,76864,74671,,,,,,,,
74096,74742,73536,74431,,,,,,,,
75496,74113,75227,74209,,,,,,,,
75477,74842,74746,74280,,,,,,,,
81755,112550,81943,83055,,,,,,,,
76124,75703,76748,74594,,,,,,,,
74815,74572,75872,73561,,,,,,,,
74073,75038,74761,74389,,,,,,,,
74300,73888,73048,74774,,,,,,,,
73123,73579,74322,74594,,,,,,,,
82036,114298,81036,81687,,,,,,,,
77699,76505,76843,75618,,,,,,,,
75484,75545,74884,75314,,,,,,,,
74296,75764,74398,74155,,,,,,,,
74267,72962,76161,74396,,,,,,,,
74552,74520,74238,73852,,,,,,,,
82561,112288,82333,81250,,,,,,,,
77560,76659,78039,73635,,,,,,,,
74737,74876,75047,74633,,,,,,,,
74805,75328,74781,75874,,,,,,,,
73884,73979,74291,75903,,,,,,,,
73920,74655,73584,74118,,,,,,,,
86353,118241,86242,87078,,,,,,,,
81649,80610,82631,79276,,,,,,,,
80768,78089,80045,79674,,,,,,,,
78231,78196,79769,79345,,,,,,,,
81622,80049,79261,79680,,,,,,,,
79454,78873,78384,78130,,,,,,,,
86125,116970,86693,87642,,,,,,,,
81894,80436,82419,79222,,,,,,,,
78904,78418,80741,77550,,,,,,,,
79937,79373,81094,79296,,,,,,,,
79193,80741,80166,78711,,,,,,,,
78895,79065,79008,79447,,,,,,,,
85995,119025,86629,86921,,,,,,,,
81553,81052,81014,79218,,,,,,,,
81394,78545,80034,78539,,,,,,,,
79285,79611,80129,78046,,,,,,,,
79354,79702,79412,79015,,,,,,,,
79101,80774,78439,80698,,,,,,,,
86014,117513,87508,88430,,,,,,,,
81782,78708,82352,81283,,,,,,,,
81816,79524,80184,79645,,,,,,,,
80066,79203,78739,79666,,,,,,,,
79553,79515,79471,79734,,,,,,,,
80087,80264,79402,79574,,,,,,,,
85942,118913,85558,86473,,,,,,,,
80404,80102,81275,79726,,,,,,,,
80495,79778,80415,80702,,,,,,,,
79584,78560,79578,78756,,,,,,,,
80373,80834,80307,78899,,,,,,,,
78999,80999,79211,79221,,,,,,,,
89531,123152,92047,92036,,,,,,,,
86553,85906,85347,84543,,,,,,,,
84454,84080,84396,83539,,,,,,,,
83856,82992,84544,84152,,,,,,,,
83624,83111,84594,83564,,,,,,,,
84299,85494,84545,84530,,,,,,,,
90973,121574,90466,90942,,,,,,,,
85680,86164,86751,84790,,,,,,,,
85026,82780,85113,84899,,,,,,,,
83318,84048,85002,85028,,,,,,,,
86053,83588,84437,84958,,,,,,,,
83091,84151,83701,84785,,,,,,,,
90351,124525,92845,91476,,,,,,,,
86199,86376,86769,84584,,,,,,,,
84679,83776,84495,83863,,,,,,,,
83649,82536,85219,83796,,,,,,,,
84951,83832,84165,84548,,,,,,,,
84061,83555,83407,84041,,,,,,,,
92549,124020,91698,92754,,,,,,,,
86416,86461,86923,85039,,,,,,,,
85006,84009,86216,83914,,,,,,,,
84477,83604,84667,84234,,,,,,,,
85369,83097,84766,85003,,,,,,,,
83425,84286,84753,83523,,,,,,,,
92192,121571,92499,92827,,,,,,,,
86230,85659,86861,83336,,,,,,,,
86643,84634,84727,82245,,,,,,,,
84033,84174,82610,85056,,,,,,,,
85020,83958,83935,82983,,,,,,,,
83424,83785,81749,83960,,,,,,,,
95368,127116,95855,97546,,,,,,,,
90673,91863,90907,89007,,,,,,,,
88442,89066,89232,90091,,,,,,,,
88424,87942,89016,89646,,,,,,,,
89637,88437,90225,89843,,,,,,,,
87049,89549,89141,88677,,,,,,,,
96248,128797,96623,96135,,,,,,,,
91188,91176,90612,88852,,,,,,,,
89113,88177,89470,88895,,,,,,,,
89381,87300,87987,88915,,,,,,,,
88410,88254,86830,89328,,,,,,,,
86946,87630,87643,89681,,,,,,,,
94773,125770,96229,97584,,,,,,,,
91327,90586,90192,87707,,,,,,,,
88952,87201,89297,86780,,,,,,,,
88252,88235,87964,88456,,,,,,,,
87092,88711,89427,88342,,,,,,,,
88329,89335,90136,89947,,,,,,,,
95957,127753,95928,95888,,,,,,,,
90729,91250,90839,88455,,,,,,,,
88593,88934,90427,89143,,,,,,,,
88592,89180,89987,87364,,,,,,,,
88074,88318,89121,87727,,,,,,,,
89798,90991,88552,88586,,,,,,,,
97076,129152,96576,95009,,,,,,,,
92193,91759,91546,88434,,,,,,,,
88994,89323,89213,89576,,,,,,,,
90959,88455,88223,88545,,,,,,,,
89014,88751,88086,89266,,,,,,,,
89349,88656,89744,89628,,,,,,,,
101352,131635,100864,100447,,,,,,,,
94642,95781,96467,93532,,,,,,,,
94628,95728,95321,91933,,,,,,,,
93550,93675,93640,93663,,,,,,,,
94245,93700,92587,94472,,,,,,,,
94627,92323,92793,94133,,,,,,,,
100032,130883,102166,101116,,,,,,,,
96898,95124,96519,94175,,,,,,,,
94922,92994,94912,94359,,,,,,,,
94616,94594,95078,92931,,,,,,,,
93135,94265,93950,93125,,,,,,,,
95461,92418,93527,94371,,,,,,,,
100376,133655,101949,100163,,,,,,,,
97905,95469,95592,92680,,,,,,,,
93134,93795,95094,94488,,,,,,,,
92865,94559,94079,93056,,,,,,,,
93382,93462,93990,94224,,,,,,,,
92682,93091,93146,94458,,,,,,,,
100430,132866,101369,101692,,,,,,,,
96570,96164,97246,93486,,,,,,,,
95018,93655,93267,94117,,,,,,,,
92004,93130,93037,93612,,,,,,,,
94709,93046,93711,93499,,,,,,,,
94282,93142,91865,93217,,,,,,,,
100620,132897,100656,101068,,,,,,,,
95469,96307,95629,92955,,,,,,,,
95516,94232,95516,93785,,,,,,,,
92603,94278,93542,91737,,,,,,,,
94552,93170,95530,91087,,,,,,,,
94261,93026,94112,92569,,,,,,,,
105850,136874,106047,106416,,,,,,,,
100965,100775,100516,97176,,,,,,,,
98102,99421,98626,99357,,,,,,,,
99081,99102,98744,98252,,,,,,,,
98637,98287,98198,98226,,,,,,,,
97761,97697,99125,97362,,,,,,,,
105864,139496,107022,107032,,,,,,,,
100898,100091,101525,97167,,,,,,,,
99107,98164,101161,98528,,,,,,,,
100266,99479,99650,97983,,,,,,,,
97229,98028,99662,97020,,,,,,,,
97454,98599,100188,99283,,,,,,,,
105919,136969,104970,105596,,,,,,,,
99718,99492,101543,98124,,,,,,,,
98620,98874,99141,97791,,,,,,,,
98779,97042,100844,97651,,,,,,,,
98290,97653,98384,98882,,,,,,,,
99158,97536,96888,98038,,,,,,,,
107112,138088,105853,105617,,,,,,,,
101803,101020,100676,99235,,,,,,,,
98018,99913,99221,98154,,,,,,,,
98518,97439,99636,99899,,,,,,,,
98274,98119,98724,98112,,,,,,,,
99328,98090,98130,98502,,,,,,,,
103976,135403,104135,105591,,,,,,,,
100572,98940,101460,98621,,,,,,,,
98814,97064,100545,97951,,,,,,,,
99098,98732,98427,98845,,,,,,,,
98394,98092,99014,97984,,,,,,,,
97082,98529,97904,97943,,,,,,,,
108700,141437,110359,112276,,,,,,,,
103338,104137,104948,102454,,,,,,,,
104543,102897,104879,104888,,,,,,,,
102370,102373,103077,102738,,,,,,,,
102604,104084,103190,101348,,,,,,,,
104092,104973,103960,103880,,,,,,,,
108702,142183,111005,111658,,,,,,,,
105927,106250,105102,103285,,,,,,,,
103222,101432,104661,103741,,,,,,,,
102403,102941,101989,102775,,,,,,,,
102729,104312,103753,103388,,,,,,,,
101893,102238,102563,103066,,,,,,,,
109292,140578,110091,110647,,,,,,,,
105123,104686,106002,103868,,,,,,,,
105569,101509,104670,103861,,,,,,,,
103317,103094,104926,102582,,,,,,,,
103146,103278,103443,103366,,,,,,,,
103582,103410,102647,101433,,,,,,,,
110256,141569,109586,110760,,,,,,,,
104446,105615,105225,102936,,,,,,,,
102867,103140,102806,103036,,,,,,,,
104122,101194,104070,102840,,,,,,,,
105090,104991,103955,104370,,,,,,,,
103552,103385,103187,103709,,,,,,,,
109127,140735,109823,110300,,,,,,,,
105690,104824,104221,102844,,,,,,,,
103231,103377,105595,103195,,,,,,,,
104844,103436,103465,101912,,,,,,,,
103148,102648,102699,103962,,,,,,,,
104138,103568,103227,101468,,,,,,,,
114961,148065,114577,116030,,,,,,,,
110906,108660,110849,108612,,,,,,,,
109001,108157,108038,108916,,,,,,,,
108647,106923,108218,107963,,,,,,,,
109258,108497,108828,107008,,,,,,,,
109683,108238,109325,107702,,,,,,,,
113888,145791,114956,115685,,,,,,,,
110403,110463,110313,108296,,,,,,,,
107989,107173,109762,109474,,,,,,,,
107654,108537,107929,107725,,,,,,,,
108917,107598,107354,109238,,,,,,,,
109203,108259,109594,108466,,,,,,,,
112560,148434,114572,114183,,,,,,,,
110158,111216,112012,104846,,,,,,,,
108318,108376,110154,108375,,,,,,,,
110039,107487,108730,106901,,,,,,,,
107497,106626,108719,106223,,,,,,,,
108990,108006,109145,108799,,,,,,,,
115366,144778,116017,113778,,,,,,,,
110114,110092,110500,107921,,,,,,,,
109544,108791,108336,108244,,,,,,,,
108396,109328,108572,109558,,,,,,,,
108869,107124,108240,108745,,,,,,,,
106848,107988,108220,110019,,,,,,,,
114667,145835,115111,116178,,,,,,,,
109856,110028,110619,106895,,,,,,,,
110007,107770,108194,106975,,,,,,,,
108383,107959,108268,107235,,,,,,,,
107918,109106,107440,108784,,,,,,,,
106688,108213,109172,107711,,,,,,,,
119094,151345,120929,120368,,,,,,,,
116400,114968,114101,112543,,,,,,,,
110781,111842,113305,113480,,,,,,,,
113382,113619,114008,112631,,,,,,,,
112755,112492,110054,113333,,,,,,,,
114139,112809,113116,112817,,,,,,,,
120174,151399,120458,119433,,,,,,,,
114371,113925,114563,113992,,,,,,,,
112334,113236,114428,113392,,,,,,,,
112619,112522,113661,114334,,,,,,,,
112619,111618,114534,113229,,,,,,,,
112100,112813,112510,114393,,,,,,,,
120111,152361,117703,118913,,,,,,,,
115048,114187,113325,112511,,,,,,,,
113353,111236,112962,112548,,,,,,,,
113179,111222,112529,113067,,,,,,,,
112955,112129,113517,111277,,,,,,,,
113025,112622,113267,113508,,,,,,,,
119444,150879,120225,119209,,,,,,,,
114537,113821,113833,112418,,,,,,,,
114120,111845,114916,112467,,,,,,,,
113535,112913,113997,113337,,,,,,,,
112386,112850,112617,112966,,,,,,,,
113346,113202,113076,111719,,,,,,,,
118214,151672,119218,120580,,,,,,,,
115620,115398,115085,113447,,,,,,,,
