41073,61967,50057,50331,,,,43030340,44488654,43987645,43459813,
112683,113123,112879,113149,,,,,,,,
112654,111626,114670,112907,,,,,,,,
111349,111369,111691,114828,,,,,,,,
114525,111918,112852,111918,,,,,,,,
26380,59317,27851,26400,,,,,,,,
23810,24293,23182,21657,,,,,,,,
22549,22819,21620,22623,,,,,,,,
21602,21392,21681,21701,,,,,,,,
21775,22495,21559,21254,,,,,,,,
22285,21680,21313,20709,,,,,,,,
27361,61378,27232,26928,,,,,,,,
23816,24264,23368,21704,,,,,,,,
21691,22295,22541,22742,,,,,,,,
21358,22314,22748,21894,,,,,,,,
22396,22696,22042,21344,,,,,,,,
21180,21785,21585,22513,,,,,,,,
27503,64146,26906,26494,,,,,,,,
23624,23815,23294,20962,,,,,,,,
22054,22447,22834,22585,,,,,,,,
20497,22162,21210,22083,,,,,,,,
22184,21328,21342,21751,,,,,,,,
22253,22058,21907,21707,,,,,,,,
27443,59335,26892,27331,,,,,,,,
22819,23361,23099,21844,,,,,,,,
22487,21520,22516,22278,,,,,,,,
22125,22563,22270,21687,,,,,,,,
22594,21952,22098,22205,,,,,,,,
22027,22455,21927,21755,,,,,,,,
25667,60822,26780,26795,,,,,,,,
23572,23493,22788,21760,,,,,,,,
22275,21770,22270,21494,,,,,,,,
22429,20909,21894,21559,,,,,,,,
21807,21857,21581,20902,,,,,,,,
21808,21254,21698,21602,,,,,,,,
32834,66035,32714,31696,,,,,,,,
29020,28196,28335,25790,,,,,,,,
27717,26502,27299,27299,,,,,,,,
26261,26844,26507,27825,,,,,,,,
26153,27029,26207,26379,,,,,,,,
26067,26475,25519,27095,,,,,,,,
31296,66205,31325,32150,,,,,,,,
28822,27795,27982,26233,,,,,,,,
27097,27775,28173,26358,,,,,,,,
26117,26474,27472,26792,,,,,,,,
26105,26457,26962,25707,,,,,,,,
26276,27102,26146,27185,,,,,,,,
31686,63759,31418,31808,,,,,,,,
28331,28802,29324,26206,,,,,,,,
27238,27185,26511,26803,,,,,,,,
27889,26030,25845,25618,,,,,,,,
26742,25624,26104,26704,,,,,,,,
26790,26881,26145,26426,,,,,,,,
31363,66763,32052,32071,,,,,,,,
27353,28030,26889,25677,,,,,,,,
26596,26189,25938,27352,,,,,,,,
26909,26879,26781,27618,,,,,,,,
26457,28127,26181,26965,,,,,,,,
26369,26627,26459,27171,,,,,,,,
31783,65212,31362,32179,,,,,,,,
27850,28443,28259,26464,,,,,,,,
26391,27240,26753,26547,,,,,,,,
26571,25914,27116,26249,,,,,,,,
26779,26387,27332,27113,,,,,,,,
27159,27037,26583,26566,,,,,,,,
36624,68901,38666,36483,,,,,,,,
33288,32938,31423,31655,,,,,,,,
31954,31071,32248,31853,,,,,,,,
31772,30892,32733,31774,,,,,,,,
31580,30801,30770,31159,,,,,,,,
31945,31880,31406,31448,,,,,,,,
36912,68704,36280,36416,,,,,,,,
32049,32677,32585,31522,,,,,,,,
32686,32860,30959,30635,,,,,,,,
30705,31332,30797,31171,,,,,,,,
30881,31312,31115,31223,,,,,,,,
31179,30645,30936,30188,,,,,,,,
36582,70329,36380,36796,,,,,,,,
32115,33699,34305,31535,,,,,,,,
31247,31598,32000,31006,,,,,,,,
30965,31143,31460,30849,,,,,,,,
32056,31554,31239,31918,,,,,,,,
31413,31396,31589,31670,,,,,,,,
37059,70700,35821,35974,,,,,,,,
33265,33133,32267,31349,,,,,,,,
31758,29990,32500,31922,,,,,,,,
31350,31253,31833,30560,,,,,,,,
32605,31362,30529,31810,,,,,,,,
30231,31060,31469,32060,,,,,,,,
36354,69269,36564,36870,,,,,,,,
33302,33361,32979,30937,,,,,,,,
32435,31718,32342,32188,,,,,,,,
31255,31374,31973,30815,,,,,,,,
32089,30557,31281,31201,,,,,,,,
30823,31567,30284,30878,,,,,,,,
41962,75199,40862,42234,,,,,,,,
37817,39747,37813,36200,,,,,,,,
36606,36392,36188,35380,,,,,,,,
35070,36178,36124,36296,,,,,,,,
36236,36473,35576,35928,,,,,,,,
36559,36450,34702,36160,,,,,,,,
42284,73926,42806,41994,,,,,,,,
38290,38915,38626,36042,,,,,,,,
36752,36508,36173,35945,,,,,,,,
36442,35727,36679,36127,,,,,,,,
35316,36785,37036,36070,,,,,,,,
36854,35426,36585,36215,,,,,,,,
42682,71786,41811,41566,,,,,,,,
37911,37242,37649,36605,,,,,,,,
36108,35431,37351,36173,,,,,,,,
36320,36237,36844,35940,,,,,,,,
36127,35837,36814,36099,,,,,,,,
36421,35355,36616,36042,,,,,,,,
41913,73605,42130,40440,,,,,,,,
38831,38212,37415,35169,,,,,,,,
37615,35679,36533,36184,,,,,,,,
37317,35932,35955,35847,,,,,,,,
36396,35833,36167,35999,,,,,,,,
36471,35313,35699,35900,,,,,,,,
41716,72918,41413,41227,,,,,,,,
37521,37998,38648,36895,,,,,,,,
36446,36788,37144,35010,,,,,,,,
36289,36212,36062,35815,,,,,,,,
36089,35871,35543,36091,,,,,,,,
36858,36447,37289,36184,,,,,,,,
45799,77401,47671,46576,,,,,,,,
41255,43390,43967,41837,,,,,,,,
41712,42273,42514,39335,,,,,,,,
41391,39757,40831,40739,,,,,,,,
41819,41163,41594,41140,,,,,,,,
40368,41510,41438,41680,,,,,,,,
47741,81653,46414,46164,,,,,,,,
42484,43366,42678,40401,,,,,,,,
41365,41802,41029,41389,,,,,,,,
41176,41575,42397,39384,,,,,,,,
42365,41386,40488,41371,,,,,,,,
41500,40667,41223,39178,,,,,,,,
46748,80760,46090,46537,,,,,,,,
42902,42915,43022,39698,,,,,,,,
42086,40967,41688,41733,,,,,,,,
41366,41907,41336,40710,,,,,,,,
40332,41488,40761,40481,,,,,,,,
41402,42307,39914,40402,,,,,,,,
47113,77646,45310,46933,,,,,,,,
42447,42510,42995,40628,,,,,,,,
41278,40817,42575,40831,,,,,,,,
40829,41010,41551,41351,,,,,,,,
40794,40847,40242,40045,,,,,,,,
39444,41240,42233,40686,,,,,,,,
45835,81283,46830,46587,,,,,,,,
42658,43547,40827,41787,,,,,,,,
42669,40852,42159,41303,,,,,,,,
40744,40674,41659,40763,,,,,,,,
41114,40962,41801,42160,,,,,,,,
40452,40955,41171,40613,,,,,,,,
50603,82745,52433,50716,,,,,,,,
48262,48580,47934,45310,,,,,,,,
45963,47051,45040,46445,,,,,,,,
46204,45764,46287,46865,,,,,,,,
45040,44819,45341,45872,,,,,,,,
46115,45825,45353,46263,,,,,,,,
51714,86726,50819,50775,,,,,,,,
46617,47471,46774,46676,,,,,,,,
46324,46030,46089,45339,,,,,,,,
44988,45935,46100,46074,,,,,,,,
45584,44531,45039,46869,,,,,,,,
46297,45203,45179,44751,,,,,,,,
51852,83479,52107,50438,,,,,,,,
47241,46008,48220,45904,,,,,,,,
45746,45176,47103,45525,,,,,,,,
47618,46012,46306,45979,,,,,,,,
45826,46463,45542,45702,,,,,,,,
45360,45551,46409,44899,,,,,,,,
51502,84885,51870,51743,,,,,,,,
46294,47490,47023,45793,,,,,,,,
46506,45568,47275,45314,,,,,,,,
46104,46689,46826,45530,,,,,,,,
45854,45316,45102,45715,,,,,,,,
45052,46878,45632,45934,,,,,,,,
52502,81779,51600,51489,,,,,,,,
46850,48657,48345,45590,,,,,,,,
45943,46209,47424,45690,,,,,,,,
46537,45923,46511,46750,,,,,,,,
45782,44701,46540,44536,,,,,,,,
45790,45329,45533,44753,,,,,,,,
56483,88798,55879,56665,,,,,,,,
51509,51993,51608,50551,,,,,,,,
51048,51199,50691,51114,,,,,,,,
50420,50017,50316,50194,,,,,,,,
50839,50493,50181,50595,,,,,,,,
50138,50913,50283,51143,,,,,,,,
55670,88488,55942,56712,,,,,,,,
52033,52552,53272,50857,,,,,,,,
51714,50691,52044,50596,,,,,,,,
50557,49996,50728,51546,,,,,,,,
50487,51057,50749,49905,,,,,,,,
49639,49383,51720,50659,,,,,,,,
57335,89122,56284,55404,,,,,,,,
52332,52068,51644,51667,,,,,,,,
51659,50197,52382,49685,,,,,,,,
50253,49937,51228,50215,,,,,,,,
51212,50613,49579,51435,,,,,,,,
51303,50150,50360,51285,,,,,,,,
55429,90067,56681,57168,,,,,,,,
53109,51235,51808,51009,,,,,,,,
51341,51461,50038,50362,,,,,,,,
49753,50869,49841,48905,,,,,,,,
49883,49957,49759,50303,,,,,,,,
50089,50420,50383,50413,,,,,,,,
56016,90164,56260,56124,,,,,,,,
52955,51905,52370,50102,,,,,,,,
51767,50106,50853,51072,,,,,,,,
51166,50109,50962,51196,,,,,,,,
51123,51049,49157,50532,,,,,,,,
51534,51387,50651,50477,,,,,,,,
60642,92141,61764,60575,,,,,,,,
56924,58348,56954,55494,,,,,,,,
55046,54429,56686,54965,,,,,,,,
55443,55550,55379,54542,,,,,,,,
56218,54333,55212,55395,,,,,,,,
55028,55319,55556,55971,,,,,,,,
62342,92775,62030,61760,,,,,,,,
57383,56529,56455,55055,,,,,,,,
56454,56022,54932,55618,,,,,,,,
54362,55314,55053,55912,,,,,,,,
55810,54766,55305,54585,,,,,,,,
55397,53918,55035,54573,,,,,,,,
61091,95113,61853,61519,,,,,,,,
58136,57825,56249,54578,,,,,,,,
55237,55510,55295,56058,,,,,,,,
56763,55383,55169,55621,,,,,,,,
55431,54577,54543,55195,,,,,,,,
54025,55127,53954,55329,,,,,,,,
58893,92268,61868,60971,,,,,,,,
57730,56438,56720,54212,,,,,,,,
55842,56322,55350,55830,,,,,,,,
55351,54894,55491,55341,,,,,,,,
54802,55125,54371,54294,,,,,,,,
55814,54482,55373,55182,,,,,,,,
61643,94996,62520,60355,,,,,,,,
55097,55482,56076,54695,,,,,,,,
55446,55728,56202,54885,,,,,,,,
55709,55596,54950,56278,,,,,,,,
55401,55424,54073,53698,,,,,,,,
55349,55935,55582,54897,,,,,,,,
65485,98586,65540,66815,,,,,,,,
62618,62723,62550,60061,,,,,,,,
60753,60941,61540,59196,,,,,,,,
59947,60165,60236,60589,,,,,,,,
59667,60405,61009,60331,,,,,,,,
60648,59574,60572,59849,,,,,,,,
65930,97855,65269,66814,,,,,,,,
61495,62275,62179,59344,,,,,,,,
60705,60226,61355,60464,,,,,,,,
61541,60817,60663,60162,,,,,,,,
59736,60265,60824,60146,,,,,,,,
59140,59683,59732,60963,,,,,,,,
64993,98921,65497,66019,,,,,,,,
61304,62381,61291,59635,,,,,,,,
61483,60299,60992,59847,,,,,,,,
59794,59414,61078,60158,,,,,,,,
59804,59640,58898,60288,,,,,,,,
61017,59494,60033,61422,,,,,,,,
66338,97944,66640,66197,,,,,,,,
63383,61109,60541,60538,,,,,,,,
61097,60516,60272,60668,,,,,,,,
61269,60040,60558,60255,,,,,,,,
60144,59577,60839,59074,,,,,,,,
60479,60075,59771,60031,,,,,,,,
65562,97613,65990,65319,,,,,,,,
61982,61707,61934,60773,,,,,,,,
60568,59695,62515,60416,,,,,,,,
59519,60430,59567,60010,,,,,,,,
60243,60702,59811,60856,,,,,,,,
60616,60563,59554,59977,,,,,,,,
70341,103860,69434,71386,,,,,,,,
68620,65469,66742,65145,,,,,,,,
64998,65290,65596,64134,,,,,,,,
64785,64840,66010,64854,,,,,,,,
66750,64148,65038,65287,,,,,,,,
64418,65463,64260,64052,,,,,,,,
70085,101533,72726,72526,,,,,,,,
66773,65447,67700,64798,,,,,,,,
67248,65671,65477,63865,,,,,,,,
65187,64073,64247,65253,,,,,,,,
64284,64774,64934,65431,,,,,,,,
64603,66392,65670,64634,,,,,,,,
70676,103393,70176,71144,,,,,,,,
68170,67551,67317,64848,,,,,,,,
65059,64733,66937,64930,,,,,,,,
65056,65308,63914,64593,,,,,,,,
64640,64371,64589,66021,,,,,,,,
65492,64849,64044,63512,,,,,,,,
70460,104670,70995,71425,,,,,,,,
67273,66612,67058,65103,,,,,,,,
66443,63984,65412,65022,,,,,,,,
66282,64727,64305,65305,,,,,,,,
64621,64946,64317,65011,,,,,,,,
65262,63428,65598,64517,,,,,,,,
69203,102353,70487,70487,,,,,,,,
67942,67215,65834,64448,,,,,,,,
63613,63953,64697,63904,,,,,,,,
64481,63767,65556,64715,,,,,,,,
64750,65114,65157,63677,,,,,,,,
64699,64706,64204,65397,,,,,,,,
75656,107444,76134,75271,,,,,,,,
72852,71455,72008,69697,,,,,,,,
70227,71247,69349,70104,,,,,,,,
68275,69150,69258,68888,,,,,,,,
70518,69147,70630,69659,,,,,,,,
69511,69663,69807,69947,,,,,,,,
74604,107668,74874,77166,,,,,,,,
71110,71738,72433,68404,,,,,,,,
71439,68634,70404,69332,,,,,,,,
70194,70059,69678,70376,,,,,,,,
71570,70357,69713,70526,,,,,,,,
69215,70558,69301,70185,,,,,,,,
74885,107472,74705,74622,,,,,,,,
72687,71434,70999,68591,,,,,,,,
70117,70486,70505,69367,,,,,,,,
70378,69723,68933,68410,,,,,,,,
70041,70616,69941,69353,,,,,,,,
68883,69608,69276,68631,,,,,,,,
74959,108536,75339,74328,,,,,,,,
70545,71359,71203,68736,,,,,,,,
71356,69961,70345,69646,,,,,,,,
69525,70870,70064,69510,,,,,,,,
68966,68462,69722,69333,,,,,,,,
69205,69086,70219,69899,,,,,,,,
75085,107383,75729,75150,,,,,,,,
71375,72292,70898,70135,,,,,,,,
70930,68584,70571,69197,,,,,,,,
69851,69500,69327,70370,,,,,,,,
69399,70057,69290,69235,,,,,,,,
69378,70574,69603,69357,,,,,,,,
80747,112413,78936,80017,,,,,,,,
75319,77286,76053,74813,,,,,,,,
75460,73630,75834,73383,,,,,,,,
74285,73909,76103,73274,,,,,,,,
72382,72636,74527,74461,,,,,,,,
74987,75499,73125,73772,,,,,,,,
79819,114257,80633,81496,,,,,,,,
76733,75675,76333,74706,,,,,,,,
74374,75488,74072,75236,,,,,,,,
73878,74769,75030,74042,,,,,,,,
74900,73529,73531,74051,,,,,,,,
74137,72646,74794,75565,,,,,,,,
80441,113587,80290,80382,,,,,,,,
75380,75235,76161,75654,,,,,,,,
75986,73743,76055,75146,,,,,,,,
75084,73680,74346,75741,,,,,,,,
74910,74069,75350,72860,,,,,,,,
74875,75252,74673,74340,,,,,,,,
79426,112621,80690,79925,,,,,,,,
77286,75466,76523,74446,,,,,,,,
74320,74116,75908,73600,,,,,,,,
74940,73722,75211,74796,,,,,,,,
74645,74973,74972,74466,,,,,,,,
75175,74888,74672,74268,,,,,,,,
79971,113318,79890,80502,,,,,,,,
77620,75734,74949,74861,,,,,,,,
75425,75424,74525,75595,,,,,,,,
74481,73680,73958,74747,,,,,,,,
74030,76428,75225,74723,,,,,,,,
75693,74913,73673,75717,,,,,,,,
85822,117898,84999,84984,,,,,,,,
81019,81234,81043,78587,,,,,,,,
80744,80781,81178,80254,,,,,,,,
79306,79849,80784,79862,,,,,,,,
79297,79453,80000,79038,,,,,,,,
79447,79878,78964,79972,,,,,,,,
86228,116500,84574,86403,,,,,,,,
81410,81378,82646,78634,,,,,,,,
79705,79288,80248,77611,,,,,,,,
81262,79231,78919,78972,,,,,,,,
80029,80110,79380,77754,,,,,,,,
77798,78971,78837,78965,,,,,,,,
83741,117305,86280,85072,,,,,,,,
81417,81592,81604,79330,,,,,,,,
80736,79311,80673,77235,,,,,,,,
79946,79295,80973,80573,,,,,,,,
78410,78308,79005,77784,,,,,,,,
78282,79242,78652,79624,,,,,,,,
85624,118925,84550,86728,,,,,,,,
80628,80366,81522,80664,,,,,,,,
79825,80081,79374,80574,,,,,,,,
79479,79901,79720,79064,,,,,,,,
79656,78977,78708,78307,,,,,,,,
79646,79461,80276,81159,,,,,,,,
83690,118662,84439,85350,,,,,,,,
80453,80407,81173,80127,,,,,,,,
80898,79845,80288,78029,,,,,,,,
78172,79726,79259,78427,,,,,,,,
79242,78784,79050,79759,,,,,,,,
77877,79712,78929,79500,,,,,,,,
89527,121241,89873,89688,,,,,,,,
85091,85731,86146,82365,,,,,,,,
84194,83854,84734,82973,,,,,,,,
84588,82947,82431,84119,,,,,,,,
84668,83351,84333,84136,,,,,,,,
83757,83066,82625,83962,,,,,,,,
89376,122753,89753,88534,,,,,,,,
86218,85433,87411,84085,,,,,,,,
83666,85092,85398,84785,,,,,,,,
84717,83442,84528,82698,,,,,,,,
84565,83774,81423,83185,,,,,,,,
83635,83836,82292,83272,,,,,,,,
90606,121294,88014,90440,,,,,,,,
86406,86731,86636,84333,,,,,,,,
83775,84586,86884,86817,,,,,,,,
84540,83976,85401,84725,,,,,,,,
83390,83823,84204,85901,,,,,,,,
83358,82498,83319,83080,,,,,,,,
89544,123235,89900,88800,,,,,,,,
84969,84878,86687,84191,,,,,,,,
84184,83690,85555,84119,,,,,,,,
86674,86257,84723,83490,,,,,,,,
85044,82711,82117,84649,,,,,,,,
83876,84059,84466,83181,,,,,,,,
90862,123003,89085,90655,,,,,,,,
86300,85559,84580,83866,,,,,,,,
85614,83736,85177,84088,,,,,,,,
85977,85215,84996,84974,,,,,,,,
85326,84578,83227,83751,,,,,,,,
83766,83560,84802,84501,,,,,,,,
94405,127390,93845,92969,,,,,,,,
90318,90766,89537,88104,,,,,,,,
88704,90135,88723,87862,,,,,,,,
89510,89249,89668,86823,,,,,,,,
88845,88050,88916,89448,,,,,,,,
89811,89367,88671,88153,,,,,,,,
94509,126164,93584,94897,,,,,,,,
89667,90260,90394,87435,,,,,,,,
89755,88961,90006,87078,,,,,,,,
89963,88760,89209,87965,,,,,,,,
88121,88148,89065,89721,,,,,,,,
88759,87886,89366,89001,,,,,,,,
94613,126536,93492,95364,,,,,,,,
91776,90782,90862,88606,,,,,,,,
89254,89729,89954,88574,,,,,,,,
89208,88521,87858,89685,,,,,,,,
89292,89355,89005,89838,,,,,,,,
88607,87125,89024,88954,,,,,,,,
94387,127253,94170,93867,,,,,,,,
89487,89997,91483,90304,,,,,,,,
88580,87503,89076,89191,,,,,,,,
89856,87640,89940,90567,,,,,,,,
89494,87343,87580,86867,,,,,,,,
86866,87036,88313,89004,,,,,,,,
95058,126859,93213,94232,,,,,,,,
90713,90280,91700,89768,,,,,,,,
90489,88937,90190,88205,,,,,,,,
88983,88323,87424,90323,,,,,,,,
89719,88624,89077,88050,,,,,,,,
88167,88614,88491,87291,,,,,,,,
100053,132225,98227,98151,,,,,,,,
95672,96378,95238,92192,,,,,,,,
94267,92946,93839,93510,,,,,,,,
94288,93855,94295,92882,,,,,,,,
93251,92930,92717,93855,,,,,,,,
94825,93108,94425,93755,,,,,,,,
99052,130817,99856,98371,,,,,,,,
95024,95725,94074,93152,,,,,,,,
93847,92785,94891,92965,,,,,,,,
94335,92397,94688,93424,,,,,,,,
94036,93907,93519,93894,,,,,,,,
93962,93554,94230,93919,,,,,,,,
99898,131305,100363,99636,,,,,,,,
96694,95940,94566,94019,,,,,,,,
94344,93104,93705,94112,,,,,,,,
95137,93285,93092,92994,,,,,,,,
94130,93262,93125,92863,,,,,,,,
93069,94773,93553,92440,,,,,,,,
99811,133611,98215,100545,,,,,,,,
95551,95208,95214,93660,,,,,,,,
94742,93862,94050,93090,,,,,,,,
94321,94292,95524,92921,,,,,,,,
92942,91870,93167,94818,,,,,,,,
94589,92631,93596,95575,,,,,,,,
98362,131368,99044,99173,,,,,,,,
96283,95581,96482,93207,,,,,,,,
93501,93752,92602,94679,,,,,,,,
93315,94377,95161,92808,,,,,,,,
94291,94457,92789,93478,,,,,,,,
93034,93013,93435,93717,,,,,,,,
104801,136984,105025,105107,,,,,,,,
99817,99698,101077,97754,,,,,,,,
99896,99388,98669,99455,,,,,,,,
96777,98545,98174,100417,,,,,,,,
100079,96796,97974,99173,,,,,,,,
98046,99084,98421,98435,,,,,,,,
103870,138410,103975,103119,,,,,,,,
100812,101650,99430,97707,,,,,,,,
98922,98287,99969,99247,,,,,,,,
99035,99060,98762,98424,,,,,,,,
98806,97990,99743,98167,,,,,,,,
98849,99154,99223,97593,,,,,,,,
105712,134861,103786,103655,,,,,,,,
100031,99542,100398,98502,,,,,,,,
100094,99867,99855,97695,,,,,,,,
99617,98509,98990,98148,,,,,,,,
99705,97227,98120,97955,,,,,,,,
98043,98489,97779,99761,,,,,,,,
104916,137447,103785,105536,,,,,,,,
101457,101157,100571,98415,,,,,,,,
96352,98668,98180,99152,,,,,,,,
98673,97577,98501,99202,,,,,,,,
97768,100004,98145,98316,,,,,,,,
97588,97747,98341,97556,,,,,,,,
103248,137198,104677,103421,,,,,,,,
101315,101337,99955,98138,,,,,,,,
101201,98687,100681,97971,,,,,,,,
98992,98082,99767,98726,,,,,,,,
99760,99687,98345,95618,,,,,,,,
97435,99331,99339,99916,,,,,,,,
107701,143287,108835,108482,,,,,,,,
105498,104235,104807,104176,,,,,,,,
104499,102704,105041,102046,,,,,,,,
103812,102021,103526,102527,,,,,,,,
102695,103322,102027,102656,,,,,,,,
102896,103153,99466,102155,,,,,,,,
108391,141441,108990,108276,,,,,,,,
107291,105817,103844,104043,,,,,,,,
103613,103040,102302,103460,,,,,,,,
103387,102992,104565,102318,,,,,,,,
104031,103199,104300,103703,,,,,,,,
103616,103621,103391,102058,,,,,,,,
110300,141457,108597,107445,,,,,,,,
105335,105951,106367,103957,,,,,,,,
103094,102743,103534,104068,,,,,,,,
103247,102666,103440,103533,,,,,,,,
103027,102670,102970,104244,,,,,,,,
104477,103781,101365,103395,,,,,,,,
107794,143185,109576,108432,,,,,,,,
105664,106202,105453,102495,,,,,,,,
103313,103666,106414,103574,,,,,,,,
102125,102404,103119,103022,,,,,,,,
103636,103640,102773,103642,,,,,,,,
102250,102331,101577,103997,,,,,,,,
108014,141029,108067,107863,,,,,,,,
104214,105694,105977,105017,,,,,,,,
106466,103356,104915,101687,,,,,,,,
102971,103508,104304,103502,,,,,,,,
102622,101969,103231,102713,,,,,,,,
103906,101955,102183,104989,,,,,,,,
113593,145377,114092,113321,,,,,,,,
110569,109592,110695,107636,,,,,,,,
108203,106598,107751,108507,,,,,,,,
107858,106357,107262,106564,,,,,,,,
108020,106682,108336,106248,,,,,,,,
107996,107394,106239,109758,,,,,,,,
115457,147796,114253,114233,,,,,,,,
110828,109965,110433,108312,,,,,,,,
108891,107172,110238,107500,,,,,,,,
107428,108553,107996,107117,,,,,,,,
108491,107281,107362,108016,,,,,,,,
108189,107101,108778,107216,,,,,,,,
112900,145989,112956,114717,,,,,,,,
108957,110225,109010,107210,,,,,,,,
109155,108713,109088,108630,,,,,,,,
108789,108347,108112,107273,,,,,,,,
108111,108632,106190,107747,,,,,,,,
108510,107180,107690,107942,,,,,,,,
112506,146655,112891,112679,,,,,,,,
109321,110584,108827,106794,,,,,,,,
107545,108299,108586,109125,,,,,,,,
108316,108932,108282,107368,,,,,,,,
109372,107346,107434,108329,,,,,,,,
107660,109542,108017,107090,,,,,,,,
114077,145614,113385,114017,,,,,,,,
110701,110244,111206,107443,,,,,,,,
110029,109371,108937,107570,,,,,,,,
109927,109444,108142,107296,,,,,,,,
108124,107112,107394,107329,,,,,,,,
108794,107818,107736,107964,,,,,,,,
118192,151398,118046,117850,,,,,,,,
114053,114532,115603,112056,,,,,,,,
113566,112338,113111,112341,,,,,,,,
112895,112397,114441,114316,,,,,,,,
112201,113729,113412,112433,,,,,,,,
111369,112275,113251,113473,,,,,,,,
118276,152687,116387,119138,,,,,,,,
113687,113723,114327,111834,,,,,,,,
112231,113302,113640,112936,,,,,,,,
112792,111955,113719,111464,,,,,,,,
112096,111955,112558,112020,,,,,,,,
112885,112557,111879,112353,,,,,,,,
118546,149742,118984,116743,,,,,,,,
114833,116359,114749,112808,,,,,,,,
112078,112411,113106,111842,,,,,,,,
112360,112298,114171,112623,,,,,,,,
113202,112764,110784,113500,,,,,,,,
112889,112084,112971,113157,,,,,,,,
118791,151081,117501,118076,,,,,,,,
115124,113825,115332,112644,,,,,,,,
112979,114037,113640,111986,,,,,,,,
113235,112823,112815,111369,,,,,,,,
114041,110850,112835,112476,,,,,,,,
114692,112666,110918,112136,,,,,,,,
118161,150257,118474,118167,,,,,,,,
114756,115243,114331,112007,,,,,,,,
113069,112172,113127,113514,,,,,,,,
113481,112830,112301,110488,,,,,,,,
112976,113251,113114,113598,,,,,,,,
113149,111671,113073,113879,,,,,,,,
