result-o,result-p,result-a
101076,130495,30436
102812,127873,30213
101681,130674,29027
100203,129684,28185
103596,126931,30289
100775,128382,30632
104859,127450,29533
104647,127318,28869
102604,130401,29255
104479,126909,31069
100749,132502,29750
104226,129032,30152
104501,126595,29535
102538,127927,29571
105083,130240,30931
101076,129017,29502
102941,127083,29272
103474,128623,29922
102521,128477,28458
102951,128310,28392
83161,128528,41195
82165,128427,41755
82906,127118,41136
79339,127936,41748
81226,128500,43612
80599,127964,42344
81331,128907,41135
83333,127074,41413
83258,129609,42371
83919,129547,42734
79447,126674,42817
82275,129081,42307
80793,129815,42424
80794,125940,41981
82416,126969,42641
82177,125665,42024
79181,128622,42055
81020,125078,42258
82953,131124,41549
80152,127838,42268
64419,124489,38779
65257,126596,38316
64069,128887,37706
61625,126133,37767
64564,125471,38653
63393,122955,38564
64603,127051,36908
63066,130116,38115
66113,127480,38048
65427,127240,38646
64036,126900,38141
66242,127221,38848
63743,126346,38503
63392,126588,38490
66030,128842,38170
66226,127410,38238
65427,126420,38607
64905,127431,38598
64307,128339,39324
65340,128743,38729
52386,127965,34484
52607,128077,35099
51806,124699,34416
50936,130338,33508
50454,126125,34111
51229,128937,35156
50566,125117,34818
51440,125281,34567
51863,126214,33688
52120,126678,34810
53762,128033,34650
52826,126933,34531
51345,124961,34630
52314,128154,34853
51318,125662,33564
54219,125867,34457
52228,125931,35039
54029,126125,34265
52178,127115,33954
50689,127261,34258
41765,125564,29377
40882,127733,31092
42223,125714,30701
41734,128487,31188
42055,125739,30163
42180,127617,30818
39511,126409,29182
39620,124903,30091
41578,126639,30309
40306,127720,30509
41434,126604,29104
40455,126704,29203
41702,128682,30525
43219,125036,30133
40637,127223,30685
40518,126868,30794
41358,124374,30068
41169,128170,29725
42184,124681,29821
42025,124863,30367
35660,9996,25535
33377,10073,26603
33472,10217,26754
34158,9988,26943
34564,10175,27669
33995,10236,26563
33328,10204,26391
33156,9794,26092
32550,10137,25989
33143,10000,26495
31798,10071,27958
33190,9782,27708
33266,9932,26155
34857,9889,26618
32816,10006,26704
32545,9945,26762
35074,9954,26529
33936,9879,27119
34322,10020,26976
34774,10200,26560
28009,9914,23203
26945,10029,23256
26249,9827,23193
27405,10111,23114
26321,9982,23138
26763,10369,23237
28166,9927,23240
26988,9928,22275
27105,10001,22862
27458,9926,23232
26087,10219,22583
26462,10198,22912
28173,10089,23854
26613,9742,23311
27369,9989,22334
27600,9990,22138
26992,10144,23286
27028,10097,23368
26944,9995,22533
26687,10205,23584
22855,10249,19791
21545,10064,19330
21933,10115,19862
22171,10091,19668
20614,10110,20137
22813,9956,20474
23504,9891,19349
22978,10048,20116
21916,10004,19737
20663,9917,20067
23528,9946,20175
23481,9927,19326
22485,10113,19571
22041,9847,19961
22618,10098,19571
22328,10027,19130
22539,9853,19672
22193,10140,19806
22752,10190,19122
21759,9905,19775
19323,9970,18490
18618,9783,17387
18467,10090,16930
18385,9834,17161
17839,10124,16514
18171,9964,18170
18150,10066,17458
18192,10117,17263
18161,10070,16954
18920,10076,16946
18665,10025,17276
19719,9861,17509
17496,10123,18123
19405,9911,17518
18817,10162,17071
19371,9953,17318
18632,9833,16030
18352,10169,17052
18365,9999,17357
18669,10004,17252
14539,9846,14268
16213,10060,15837
15434,9916,14170
14856,10009,14345
15509,9855,13877
15483,9981,13506
14370,9976,14592
15622,10126,14710
15162,9862,14905
15431,10079,14808
15327,10043,15013
15884,10039,15218
14959,10022,14312
15268,9990,14686
15560,9702,14759
16162,10111,14436
15999,9880,14081
15869,9967,14683
15445,10123,14490
14979,9972,14430
12113,1509,13703
12998,1533,12739
13575,1618,11408
12140,1579,12932
13106,1548,12752
12702,1556,13068
12082,1633,11807
12288,1493,12814
12555,1587,12167
12355,1508,12319
12935,1562,12282
13344,1592,11934
13967,1500,12369
13589,1534,13053
12524,1572,12529
13611,1562,13257
13643,1582,12295
12391,1574,12902
12538,1545,12597
13170,1524,12519
11115,1478,11178
10865,1543,10853
12056,1526,10151
11098,1534,10333
11506,1515,10722
10767,1674,10349
10164,1459,10140
10137,1607,10713
10590,1589,10724
10755,1541,10794
10215,1468,10671
11055,1557,10779
11232,1595,10462
10270,1611,10825
11133,1564,10230
11010,1578,11119
10860,1546,10334
10520,1599,11019
10829,1540,11043
10729,1604,10285
8894,1581,8881
9066,1559,9140
9182,1606,8636
9200,1538,9556
9239,1638,8775
9028,1497,9078
8766,1533,9928
8954,1615,9624
9583,1571,9134
9330,1505,9074
9355,1546,8948
9496,1614,9134
8933,1520,8848
8992,1607,9159
8662,1497,9215
9523,1611,9237
8594,1566,8734
9437,1544,8926
8952,1556,9004
9556,1505,9069
7335,1540,7222
8028,1553,7098
8070,1516,7015
7668,1594,7789
7471,1507,7889
7536,1568,7652
8336,1483,7711
7521,1469,8062
7619,1564,7793
7562,1503,7764
7870,1461,7741
7631,1575,8146
7738,1432,7866
7557,1479,7623
8138,1557,7236
8009,1466,7615
7779,1571,7622
7429,1489,7935
8267,1509,7872
7628,1593,8319
6868,1571,6444
6599,1561,6845
6601,1442,6521
6725,1466,6530
6685,1606,6181
6629,1583,6542
6633,1583,6769
6232,1563,6359
6440,1627,6171
6794,1624,6656
6730,1623,6508
6367,1569,6325
7116,1508,6556
7029,1637,6631
6262,1516,6977
6310,1516,6347
6211,1593,6597
7051,1543,6233
6065,1502,6224
6818,1559,6621
5682,1284,5943
6017,1280,5901
5421,1264,5455
5808,1201,5977
5512,1295,5782
5318,1273,5898
5354,1294,5575
5674,1310,5653
5944,1197,6034
5435,1196,5785
5356,1245,5555
5546,1292,5721
5665,1260,5592
5576,1178,5374
5166,1316,5620
5769,1284,5731
5391,1271,5723
5623,1225,5585
5553,1258,5530
5414,1211,5576
4634,1184,4733
4743,1211,4526
4737,1230,5124
5123,1225,4675
5166,1211,4634
4824,1318,4318
4485,1265,4980
4747,1265,5069
4660,1262,4926
4865,1187,4345
4992,1329,4710
5069,1348,4682
4549,1237,4642
4779,1252,4706
4995,1220,5044
4627,1309,4653
4617,1244,4633
4780,1231,4636
4785,1265,4430
4786,1187,4564
3954,1266,4077
3941,1286,4280
4095,1217,4113
3989,1322,3831
4303,1220,3981
4224,1227,4026
3598,1200,3925
4272,1234,4304
4437,1273,4543
3989,1278,3980
3906,1218,4367
3787,1168,4103
4167,1135,3960
4214,1223,3985
4149,1288,4007
4170,1247,4042
4030,1164,3853
3872,1347,4062
4176,1302,4066
3985,1143,4177
3410,1179,3701
3325,1269,3554
3334,1235,3459
3215,1237,3644
3632,1235,3537
3378,1210,3652
3656,1227,3616
3581,1231,3657
3849,1190,3355
3356,1288,3268
3661,1271,3619
3352,1185,3421
3474,1268,3700
3222,1206,3658
3676,1238,3287
3641,1150,3453
3568,1201,3594
3567,1257,3596
3386,1211,3489
3493,1321,3696
2963,1216,2925
2945,1179,3092
3219,1256,3108
3205,1216,3233
2891,1237,3203
2842,1213,2984
2809,1280,2925
2972,1280,2836
2724,1178,2958
3236,1265,3100
2884,1238,3037
2813,1237,2958
2766,1290,3187
3088,1239,3015
2805,1172,2968
2839,1211,2855
2981,1377,2914
3031,1234,3056
3099,1245,3244
2651,1186,2773
2550,1243,2577
2802,1127,2638
2710,1160,2604
2693,1154,2523
2550,1211,2832
2502,1049,2571
2932,1140,2312
2515,1049,2710
2922,1085,2570
2708,1135,2727
2554,1108,2669
2607,1143,2576
2717,1062,2467
2373,1197,2783
2394,1054,2811
2595,1097,2466
3000,1066,2531
2667,1115,2771
2636,1029,2600
2609,1186,2751
2186,1097,2348
2171,1162,2389
2312,1119,2118
2183,1041,2220
2302,1102,2235
2300,1093,2208
2138,1129,2100
2167,1169,2291
2410,1090,2157
2059,1206,2602
2219,1067,2306
2357,1114,2394
2342,1222,2355
2339,1151,2169
2155,1203,2518
2332,1156,2427
2105,1134,2312
2319,1152,2253
2451,1157,2490
2282,1087,2212
2016,1115,1848
1968,1127,2212
1982,1131,2039
2006,1173,1957
1932,1052,1875
1966,1096,1998
1987,1078,1841
1959,1108,1965
2004,1123,2167
2020,1163,2054
1845,1114,1837
1787,1111,2045
1791,1135,2027
1928,1202,1863
1991,1039,2087
1920,1130,2077
1784,1045,1823
1873,1156,1921
2043,1134,1995
1886,1152,2051
1686,1063,1732
1902,1155,1760
1772,1119,1855
2005,1160,2055
1729,1177,1851
1597,1119,1806
1953,1163,1767
1810,1122,1774
1670,1075,1731
1728,1179,1601
1782,1142,1723
1667,1118,1804
1777,1099,1688
1552,1158,1834
1725,1175,1688
1779,1184,1709
1716,1111,1693
1784,1218,1650
1813,1130,1779
1764,1203,1710
1518,1145,1503
1507,1179,1490
1616,1100,1445
1586,1070,1391
1537,1119,1504
1550,1091,1529
1616,1122,1451
1458,1196,1579
1776,1140,1675
1642,1080,1566
1602,1066,1440
1436,1103,1516
1543,1112,1715
1370,1099,1482
1402,1094,1369
1583,1160,1554
1467,1101,1544
1562,1061,1488
1521,1016,1561
1520,1075,1682
1466,1100,1284
1388,1168,1414
1256,1108,1398
1339,1122,1340
1467,1006,1454
1394,1141,1491
1369,1115,1395
1478,1076,1345
1237,1102,1220
1378,1062,1385
1328,1069,1357
1366,1071,1394
1398,1145,1453
1393,1096,1410
1279,1079,1490
1342,1079,1306
1377,1094,1328
1337,1085,1358
1344,1028,1475
1528,1098,1302
1150,1086,1251
1186,1047,1089
1356,1088,1257
1225,1167,1200
1177,1150,1293
1299,1054,1242
1325,1119,1167
1299,1052,1178
1266,1083,1303
1219,1032,1195
1477,1065,1206
1410,1171,1221
1303,1107,1289
1143,1139,1248
1218,1069,1244
1329,1067,1116
1196,1091,1241
1224,1098,1180
1309,1061,1296
1382,1044,1146
1241,1078,1177
1013,946,1108
1064,1030,1324
1222,1116,1139
1130,1075,1064
1087,1079,1027
1055,1037,1023
1323,1126,1035
1054,1062,1181
1253,1082,1215
1174,1042,1172
1177,1057,1245
1097,1113,1156
1096,1070,1238
1188,1114,1118
1090,1057,1207
1164,1161,1136
1097,1177,1135
1211,1146,1160
1218,1124,1093
1139,1022,1057
885,971,917
1010,1203,1003
1039,1097,1057
1091,1054,1047
1009,1052,1051
1128,1157,1030
1097,1120,1089
997,1060,1038
1028,1185,1119
1008,1087,1032
1099,1061,887
1075,1065,1053
950,1017,1107
1136,1046,1046
903,1145,1045
1001,1070,1066
1148,1085,1031
1045,1032,1144
965,996,1069
928,1115,1030
975,984,960
900,1063,974
908,1088,944
1078,1099,884
1035,1144,959
1039,1005,955
1002,1085,959
910,1027,1065
956,1074,1033
1031,1073,935
922,1018,1011
1009,1053,946
931,1158,942
1044,1100,1009
1036,1089,924
980,1110,953
883,1028,1012
873,1069,998
967,1091,892
