86129,137084,43944,42762,,,,17516431,10408454,11681861,4206660,
98887,129936,45021,41333,,,,17500587,10415969,11711100,4183859,
103738,128220,44511,41302,,,,17513180,10424413,11673256,4209289,
102496,121934,43057,43049,,,,17533781,10405104,11701772,4192092,
105355,118532,44725,42034,,,,17496180,10429547,11671017,4205095,
101066,111463,44655,44982,,,,,,,,
100257,111189,44237,43111,,,,0.145970258,0.086737117,0.097348842,0.0350555,10%
95775,106369,44240,44378,,,,0.145838225,0.086799742,0.0975925,0.034865492,30%
93249,101198,42614,43007,,,,0.145943167,0.086870108,0.097277133,0.035077408,50%
89539,94407,45560,43257,,,,0.146114842,0.0867092,0.097514767,0.0349341,70%
86471,88222,44540,45632,,,,0.1458015,0.086912892,0.097258475,0.035042458,90%
82640,85157,43921,44103,,,,,,,,
76144,82211,42620,42656,,,,,文獻[7],,,
72726,77869,42511,44288,,,,,被動式,,,
70130,72415,43511,43645,,,,,主動式,,,
65890,67917,41649,44942,,,,,混合式,,,
60577,60795,42332,42366,,,,,,,,
55360,56937,43527,45430,,,,,,,,
49014,53103,43145,45076,,,,,,,,
46783,46481,43414,42508,,,,,,,,
59164,137352,25228,25634,,,,,,,,
71960,131021,26977,26829,,,,,,,,
82266,125380,28919,27891,,,,,,,,
89889,120602,29743,29368,,,,,,,,
91505,116824,30158,28802,,,,,,,,
92312,114723,30719,32982,,,,,,,,
92822,106323,31789,33232,,,,,,,,
88471,104106,34022,34316,,,,,,,,
86716,99461,35300,36145,,,,,,,,
81696,94160,36927,35857,,,,,,,,
81873,92505,38648,38028,,,,,,,,
75422,86502,40504,38687,,,,,,,,
74579,81674,44445,39344,,,,,,,,
69711,76261,46261,44537,,,,,,,,
64698,72424,47465,45559,,,,,,,,
62456,64536,48463,46845,,,,,,,,
56511,60948,46732,48234,,,,,,,,
53935,58317,45324,47435,,,,,,,,
49605,51762,43401,42751,,,,,,,,
44983,45621,42732,41944,,,,,,,,
41898,138310,20757,18294,,,,,,,,
54922,131762,21859,20144,,,,,,,,
65884,126066,23725,20675,,,,,,,,
74375,126032,25063,22091,,,,,,,,
80988,118467,25274,22896,,,,,,,,
81665,111189,27851,25367,,,,,,,,
82357,107347,29613,25783,,,,,,,,
83143,104662,32491,28851,,,,,,,,
79957,99637,34460,29510,,,,,,,,
81022,91774,37454,32252,,,,,,,,
76019,88314,41223,34687,,,,,,,,
72399,85551,45180,37846,,,,,,,,
70278,79308,53858,42626,,,,,,,,
66112,74283,55972,47032,,,,,,,,
62433,70435,57225,50630,,,,,,,,
58947,67093,53610,49868,,,,,,,,
56013,61814,52958,51754,,,,,,,,
52148,56955,48705,47267,,,,,,,,
46636,52592,43471,45091,,,,,,,,
44879,47078,41054,40957,,,,,,,,
33909,135835,15901,14874,,,,,,,,
40375,128111,16987,15537,,,,,,,,
52168,126261,17196,15177,,,,,,,,
60467,122056,18616,16588,,,,,,,,
69103,117463,19121,17567,,,,,,,,
72852,111721,21225,18226,,,,,,,,
74854,108133,22922,21593,,,,,,,,
76753,102907,26137,23383,,,,,,,,
75606,96927,29144,26277,,,,,,,,
73245,94990,32620,28565,,,,,,,,
71602,89887,38865,31949,,,,,,,,
70401,86228,43690,38908,,,,,,,,
66434,79501,48553,43761,,,,,,,,
67691,74782,53629,48768,,,,,,,,
61154,70828,53274,51734,,,,,,,,
58220,66461,54505,51224,,,,,,,,
53502,61309,49996,49354,,,,,,,,
50234,56763,47302,46427,,,,,,,,
46065,50268,44855,43350,,,,,,,,
43556,47048,40143,39328,,,,,,,,
26732,136444,13647,11566,,,,,,,,
32745,129872,13335,12164,,,,,,,,
41473,127113,13216,11918,,,,,,,,
49253,121034,15466,13509,,,,,,,,
56192,118824,16419,13506,,,,,,,,
62752,113663,17334,16274,,,,,,,,
68708,107760,19613,16370,,,,,,,,
69694,104537,23083,18982,,,,,,,,
71179,98216,26000,22561,,,,,,,,
70469,93022,29993,24558,,,,,,,,
67946,89579,37970,30543,,,,,,,,
67766,84877,44828,34174,,,,,,,,
64571,79439,52824,42775,,,,,,,,
59560,76153,55761,50275,,,,,,,,
59637,70147,55754,50813,,,,,,,,
53664,65368,53863,52498,,,,,,,,
51491,60676,49045,48810,,,,,,,,
48259,54602,46477,47570,,,,,,,,
44271,52540,44389,41652,,,,,,,,
40391,46645,41096,40640,,,,,,,,
20352,10110,11018,10471,,,,,,,,
27007,10113,10615,10651,,,,,,,,
32568,10040,11374,10307,,,,,,,,
41561,9748,11731,10120,,,,,,,,
49419,9918,12245,9979,,,,,,,,
54376,9697,14164,9617,,,,,,,,
58156,9301,15505,9711,,,,,,,,
62605,9161,18363,9151,,,,,,,,
64844,9170,22276,9271,,,,,,,,
65064,8887,26174,8804,,,,,,,,
64215,8441,38661,8512,,,,,,,,
62734,8185,47598,8351,,,,,,,,
60755,8040,51705,8066,,,,,,,,
57382,7849,54675,7765,,,,,,,,
56091,7446,53264,7378,,,,,,,,
53961,7034,51295,7177,,,,,,,,
49438,6804,46947,6788,,,,,,,,
47227,6167,45750,6371,,,,,,,,
44369,5891,43004,6363,,,,,,,,
39864,5581,37195,5688,,,,,,,,
16497,10398,8941,1731,,,,,,,,
22043,10265,8118,1710,,,,,,,,
27451,10343,8720,1622,,,,,,,,
34105,9792,9038,1604,,,,,,,,
39543,9642,10586,1575,,,,,,,,
47825,9560,11308,1574,,,,,,,,
51958,9115,13108,1431,,,,,,,,
56831,9365,14813,1520,,,,,,,,
57898,8800,17704,1318,,,,,,,,
59683,8692,23781,1357,,,,,,,,
59930,8355,30258,1258,,,,,,,,
58227,8398,39339,1230,,,,,,,,
57945,8252,49056,1162,,,,,,,,
56475,7739,50754,1087,,,,,,,,
53947,7490,50606,1005,,,,,,,,
50795,7159,50318,1009,,,,,,,,
47656,6626,46814,940,,,,,,,,
45311,6250,45157,845,,,,,,,,
42501,6185,41821,846,,,,,,,,
38472,5665,38299,675,,,,,,,,
13406,10142,7603,1692,,,,,,,,
16451,10184,6591,1787,,,,,,,,
22884,10167,7281,1723,,,,,,,,
28522,9602,7498,1617,,,,,,,,
34354,9675,8203,1534,,,,,,,,
40471,9562,9571,1504,,,,,,,,
47406,9435,11620,1500,,,,,,,,
51403,9142,12719,1395,,,,,,,,
51565,9144,17298,1433,,,,,,,,
54622,8546,23795,1341,,,,,,,,
54223,8798,33335,1269,,,,,,,,
56264,8370,43250,1160,,,,,,,,
54010,7938,47470,1088,,,,,,,,
52459,7531,49862,1070,,,,,,,,
52130,7783,50456,1048,,,,,,,,
49311,7126,46709,957,,,,,,,,
47723,6685,44592,901,,,,,,,,
43089,6368,43307,855,,,,,,,,
40941,5899,38755,778,,,,,,,,
38920,5484,37486,675,,,,,,,,
10916,10061,5840,1843,,,,,,,,
14328,9882,5113,1744,,,,,,,,
18803,10206,5702,1729,,,,,,,,
22881,9795,6262,1605,,,,,,,,
27942,9698,7693,1548,,,,,,,,
35861,9654,8158,1522,,,,,,,,
40373,9615,10055,1513,,,,,,,,
44449,9173,11839,1434,,,,,,,,
49038,8908,14927,1299,,,,,,,,
50869,8778,21062,1261,,,,,,,,
52855,8438,28803,1272,,,,,,,,
53161,8100,37742,1254,,,,,,,,
53346,7798,45813,1043,,,,,,,,
50732,7663,49396,1069,,,,,,,,
48439,7142,46267,992,,,,,,,,
47004,7004,44286,981,,,,,,,,
44332,6831,44860,860,,,,,,,,
41725,6364,42122,861,,,,,,,,
39725,6288,38668,787,,,,,,,,
35195,5507,35293,754,,,,,,,,
9945,10114,5092,1597,,,,,,,,
12324,10183,4457,1541,,,,,,,,
15304,9913,4796,1573,,,,,,,,
20164,9672,5405,1497,,,,,,,,
22908,9895,6365,1449,,,,,,,,
30524,9294,7474,1470,,,,,,,,
34285,9327,8974,1377,,,,,,,,
40175,9140,10859,1228,,,,,,,,
43349,8974,13790,1237,,,,,,,,
46038,8829,20396,1142,,,,,,,,
48352,8654,28928,1146,,,,,,,,
48077,8323,37972,1035,,,,,,,,
49490,8041,43707,1043,,,,,,,,
49853,7577,44996,979,,,,,,,,
47028,7453,45402,908,,,,,,,,
45200,7189,44630,857,,,,,,,,
43013,6879,42635,815,,,,,,,,
38529,6241,40544,815,,,,,,,,
37849,6267,37394,704,,,,,,,,
36839,5451,35309,674,,,,,,,,
8032,1569,4417,1552,,,,,,,,
10669,1652,3813,1643,,,,,,,,
13449,1563,3949,1479,,,,,,,,
17273,1397,4808,1516,,,,,,,,
21177,1416,5259,1416,,,,,,,,
23909,1403,6684,1265,,,,,,,,
31092,1388,7161,1304,,,,,,,,
34845,1369,9656,1233,,,,,,,,
38464,1364,11926,1180,,,,,,,,
43663,1330,17803,1212,,,,,,,,
45902,1158,23943,1144,,,,,,,,
47172,1128,31961,1035,,,,,,,,
46445,1076,42243,1097,,,,,,,,
46689,973,44374,1065,,,,,,,,
44926,969,44183,907,,,,,,,,
43155,971,42408,872,,,,,,,,
41621,895,40989,852,,,,,,,,
38907,798,38198,762,,,,,,,,
36049,758,35930,717,,,,,,,,
35231,732,32781,660,,,,,,,,
6843,1665,3403,1597,,,,,,,,
8508,1670,2958,1497,,,,,,,,
10951,1601,3463,1456,,,,,,,,
14680,1384,4178,1497,,,,,,,,
18106,1514,4365,1452,,,,,,,,
20796,1481,5511,1301,,,,,,,,
26166,1399,6396,1339,,,,,,,,
31253,1340,8626,1239,,,,,,,,
33534,1253,10519,1228,,,,,,,,
39667,1119,16704,1163,,,,,,,,
41132,1139,21540,1098,,,,,,,,
41840,1159,31866,1121,,,,,,,,
42156,1112,37841,962,,,,,,,,
43184,1047,39356,891,,,,,,,,
40969,963,42303,942,,,,,,,,
41728,872,39892,840,,,,,,,,
40305,843,39743,819,,,,,,,,
38151,838,37539,729,,,,,,,,
35109,756,35681,700,,,,,,,,
32304,688,32525,650,,,,,,,,
6006,1588,2774,1626,,,,,,,,
7393,1710,2743,1492,,,,,,,,
9640,1543,2945,1500,,,,,,,,
11486,1462,3467,1361,,,,,,,,
14200,1354,4192,1352,,,,,,,,
17900,1449,5333,1356,,,,,,,,
22006,1315,6083,1349,,,,,,,,
27888,1305,8143,1312,,,,,,,,
31641,1249,10080,1181,,,,,,,,
36891,1247,15074,1207,,,,,,,,
34618,1106,22298,1112,,,,,,,,
37880,1018,32735,1063,,,,,,,,
40809,1006,35952,1057,,,,,,,,
40122,973,37918,1037,,,,,,,,
40245,866,38487,974,,,,,,,,
38313,929,39525,882,,,,,,,,
36928,860,38075,754,,,,,,,,
36597,844,36177,747,,,,,,,,
33607,754,34329,658,,,,,,,,
31850,678,31165,687,,,,,,,,
5020,1627,2248,1433,,,,,,,,
6010,1561,2203,1386,,,,,,,,
7796,1535,2629,1294,,,,,,,,
9809,1507,2908,1282,,,,,,,,
14035,1528,3629,1253,,,,,,,,
15273,1431,4541,1162,,,,,,,,
18986,1406,5587,1206,,,,,,,,
22933,1356,6633,1130,,,,,,,,
26832,1222,9000,1146,,,,,,,,
31472,1250,12201,1031,,,,,,,,
32529,1256,22006,1025,,,,,,,,
34943,1156,28243,948,,,,,,,,
37721,1144,33758,940,,,,,,,,
37789,987,36793,886,,,,,,,,
37604,929,37755,791,,,,,,,,
37484,859,37561,730,,,,,,,,
36317,858,34901,735,,,,,,,,
34862,851,33478,654,,,,,,,,
32517,726,33391,679,,,,,,,,
30474,730,30925,563,,,,,,,,
3789,1741,2086,1424,,,,,,,,
5104,1514,2029,1325,,,,,,,,
6183,1618,2310,1272,,,,,,,,
8646,1462,2439,1268,,,,,,,,
10297,1389,3028,1223,,,,,,,,
12174,1332,4253,1231,,,,,,,,
17166,1315,5111,1119,,,,,,,,
20012,1306,6333,1221,,,,,,,,
23811,1259,8592,1109,,,,,,,,
26478,1212,12475,1049,,,,,,,,
29637,1177,17680,923,,,,,,,,
32668,1201,28366,912,,,,,,,,
35052,1057,33292,932,,,,,,,,
35256,1028,34704,840,,,,,,,,
34731,983,35358,852,,,,,,,,
34793,936,34676,760,,,,,,,,
33814,889,34024,812,,,,,,,,
32944,846,32747,686,,,,,,,,
31531,769,31948,699,,,,,,,,
30009,648,29224,630,,,,,,,,
3544,1317,1600,1481,,,,,,,,
4286,1412,1765,1338,,,,,,,,
5304,1228,1870,1344,,,,,,,,
7300,1311,2321,1300,,,,,,,,
9289,1145,2591,1362,,,,,,,,
11842,1139,3345,1217,,,,,,,,
13872,1127,4249,1230,,,,,,,,
16242,1058,5741,1123,,,,,,,,
20333,975,7769,1040,,,,,,,,
24391,915,10568,1006,,,,,,,,
27443,897,19320,1035,,,,,,,,
31048,877,25054,904,,,,,,,,
31003,934,28713,856,,,,,,,,
32371,826,32111,809,,,,,,,,
33768,819,32587,853,,,,,,,,
33709,747,32979,765,,,,,,,,
32928,607,32279,769,,,,,,,,
31136,685,31111,729,,,,,,,,
30018,564,30969,616,,,,,,,,
28411,566,28552,575,,,,,,,,
3080,1384,1537,1391,,,,,,,,
3597,1265,1513,1354,,,,,,,,
4416,1222,1709,1270,,,,,,,,
5814,1186,2044,1210,,,,,,,,
6994,1115,2618,1190,,,,,,,,
8901,1200,2826,1228,,,,,,,,
12233,1074,3924,1079,,,,,,,,
15208,1079,4691,1080,,,,,,,,
18165,1037,6644,1040,,,,,,,,
21444,931,9457,1070,,,,,,,,
24332,983,15129,911,,,,,,,,
26668,975,22360,863,,,,,,,,
28848,882,27624,825,,,,,,,,
31286,845,28252,840,,,,,,,,
31673,811,30131,690,,,,,,,,
30967,664,29775,716,,,,,,,,
30890,670,30445,667,,,,,,,,
30502,685,30481,629,,,,,,,,
28870,661,28974,623,,,,,,,,
26443,547,27696,554,,,,,,,,
2344,1372,1210,1414,,,,,,,,
2960,1223,1362,1297,,,,,,,,
3874,1240,1612,1245,,,,,,,,
5958,1214,1962,1259,,,,,,,,
6775,1177,2311,1176,,,,,,,,
8158,1125,2627,1136,,,,,,,,
10430,1086,3310,1109,,,,,,,,
13343,1006,4378,1059,,,,,,,,
16238,976,6168,1014,,,,,,,,
18533,922,9619,946,,,,,,,,
21792,980,17039,948,,,,,,,,
24977,888,22389,884,,,,,,,,
26139,908,24069,832,,,,,,,,
29031,876,26458,833,,,,,,,,
29845,785,29018,799,,,,,,,,
29124,700,28501,797,,,,,,,,
28979,684,29256,711,,,,,,,,
29213,681,28512,650,,,,,,,,
27462,584,27007,604,,,,,,,,
27141,577,26698,575,,,,,,,,
2160,1291,1284,1363,,,,,,,,
2913,1235,1179,1388,,,,,,,,
3658,1276,1362,1358,,,,,,,,
4853,1212,1512,1136,,,,,,,,
5787,1219,2099,1129,,,,,,,,
7006,1140,2597,1117,,,,,,,,
9376,1137,2881,1099,,,,,,,,
11075,1043,4013,1057,,,,,,,,
13832,1050,6686,980,,,,,,,,
17103,1020,8371,1032,,,,,,,,
18700,981,13840,945,,,,,,,,
21134,863,18919,946,,,,,,,,
23481,910,21718,951,,,,,,,,
25973,824,25277,855,,,,,,,,
27242,798,26391,759,,,,,,,,
27358,717,27495,715,,,,,,,,
28241,705,27607,711,,,,,,,,
26860,626,27286,670,,,,,,,,
26395,575,26345,638,,,,,,,,
26417,550,24696,569,,,,,,,,
1922,1317,1023,1183,,,,,,,,
2219,1313,1205,1354,,,,,,,,
3074,1204,1204,1288,,,,,,,,
3787,1233,1390,1263,,,,,,,,
4976,1188,1712,1176,,,,,,,,
5942,1187,2232,1156,,,,,,,,
7819,1137,2640,1116,,,,,,,,
10301,1056,3724,1040,,,,,,,,
11976,1068,5479,989,,,,,,,,
14044,995,9261,971,,,,,,,,
16251,1009,12953,983,,,,,,,,
18970,847,17990,921,,,,,,,,
21039,895,21286,796,,,,,,,,
24059,808,21492,825,,,,,,,,
25167,727,25099,709,,,,,,,,
26270,744,25916,736,,,,,,,,
26088,703,25914,632,,,,,,,,
25816,678,25400,643,,,,,,,,
25389,601,25726,563,,,,,,,,
23324,601,23870,538,,,,,,,,
1571,1227,1120,1301,,,,,,,,
1911,1237,1143,1314,,,,,,,,
2371,1114,1022,1309,,,,,,,,
3395,1067,1311,1187,,,,,,,,
4208,1092,1687,1050,,,,,,,,
5115,1058,1792,1111,,,,,,,,
6420,1022,2713,1181,,,,,,,,
8468,938,3652,1049,,,,,,,,
10234,901,4988,1056,,,,,,,,
12406,908,9123,978,,,,,,,,
14356,825,11763,912,,,,,,,,
17653,799,15534,903,,,,,,,,
20147,804,18520,821,,,,,,,,
21016,736,21736,808,,,,,,,,
22761,693,22942,812,,,,,,,,
24475,610,24383,676,,,,,,,,
24118,642,24853,696,,,,,,,,
23896,609,24684,615,,,,,,,,
23337,492,24210,599,,,,,,,,
22994,489,21658,526,,,,,,,,
1354,1243,936,1350,,,,,,,,
1825,1209,1085,1293,,,,,,,,
2254,1139,1117,1190,,,,,,,,
2519,1063,1369,1236,,,,,,,,
3824,1117,1505,1232,,,,,,,,
4707,1007,1870,1132,,,,,,,,
5597,982,2436,1090,,,,,,,,
6807,891,3010,979,,,,,,,,
8683,911,4823,993,,,,,,,,
11434,902,7041,925,,,,,,,,
13769,810,9682,1026,,,,,,,,
14714,772,12755,908,,,,,,,,
17950,826,17123,763,,,,,,,,
19259,732,19017,844,,,,,,,,
21847,694,21096,821,,,,,,,,
22848,705,22623,738,,,,,,,,
22739,599,22976,696,,,,,,,,
23286,641,22867,664,,,,,,,,
22565,567,22452,648,,,,,,,,
21940,462,21528,528,,,,,,,,
1417,1138,940,1338,,,,,,,,
1614,1047,1000,1240,,,,,,,,
1958,1054,972,1242,,,,,,,,
2452,1052,1359,1169,,,,,,,,
2937,1071,1396,1222,,,,,,,,
3993,1040,1542,1109,,,,,,,,
4813,1026,2029,1078,,,,,,,,
5824,931,3204,1013,,,,,,,,
8277,964,4141,964,,,,,,,,
9565,868,6679,945,,,,,,,,
11955,783,10050,1008,,,,,,,,
13056,788,12646,956,,,,,,,,
15436,833,15189,929,,,,,,,,
17938,599,17738,859,,,,,,,,
19295,669,19900,794,,,,,,,,
20416,739,20539,699,,,,,,,,
21668,584,21039,611,,,,,,,,
20995,611,21687,611,,,,,,,,
22059,536,21393,614,,,,,,,,
21073,510,20938,531,,,,,,,,
1299,1231,833,1247,,,,,,,,
1460,1162,872,1159,,,,,,,,
1917,1074,918,1163,,,,,,,,
2060,1140,1083,1168,,,,,,,,
2615,1070,1210,1116,,,,,,,,
3178,1014,1580,1029,,,,,,,,
4045,937,2099,1103,,,,,,,,
5429,958,2499,1045,,,,,,,,
6525,878,4421,924,,,,,,,,
7892,891,6091,890,,,,,,,,
10381,863,9085,804,,,,,,,,
11266,813,11109,848,,,,,,,,
15255,768,13442,836,,,,,,,,
15588,797,15321,727,,,,,,,,
17893,698,17990,752,,,,,,,,
18362,664,19253,658,,,,,,,,
19800,576,19941,637,,,,,,,,
20624,555,20382,574,,,,,,,,
19922,531,20212,539,,,,,,,,
19650,487,18994,507,,,,,,,,
1094,1171,950,1227,,,,,,,,
1217,1094,786,1229,,,,,,,,
1402,1136,818,1182,,,,,,,,
1883,1188,992,1167,,,,,,,,
2617,1003,1093,1129,,,,,,,,
3006,1007,1390,1068,,,,,,,,
3512,1033,1665,1026,,,,,,,,
4674,917,2602,978,,,,,,,,
5760,943,3870,977,,,,,,,,
7252,907,5454,959,,,,,,,,
9188,855,7951,873,,,,,,,,
10047,749,10747,843,,,,,,,,
12323,734,13026,771,,,,,,,,
14839,718,13972,717,,,,,,,,
15595,687,16184,732,,,,,,,,
16935,611,17380,639,,,,,,,,
18726,572,18800,643,,,,,,,,
19016,548,18043,608,,,,,,,,
18788,515,19028,595,,,,,,,,
17993,491,19070,521,,,,,,,,
1031,1116,821,1223,,,,,,,,
1240,1165,802,1187,,,,,,,,
1382,1099,889,1211,,,,,,,,
1730,1055,931,1196,,,,,,,,
1997,1021,1034,1046,,,,,,,,
2712,985,1329,1054,,,,,,,,
3227,879,1673,1084,,,,,,,,
4089,972,2304,998,,,,,,,,
5386,802,3684,960,,,,,,,,
6569,836,5525,949,,,,,,,,
8061,817,6310,848,,,,,,,,
9611,793,9291,825,,,,,,,,
11398,749,10918,831,,,,,,,,
13090,677,13416,711,,,,,,,,
14490,663,13627,785,,,,,,,,
15730,709,16063,671,,,,,,,,
16258,615,17129,661,,,,,,,,
16863,566,17431,644,,,,,,,,
18048,531,18026,600,,,,,,,,
18514,489,17789,528,,,,,,,,
1022,1153,758,1238,,,,,,,,
1180,1213,808,1092,,,,,,,,
1304,1072,962,1053,,,,,,,,
1544,1073,928,1079,,,,,,,,
1947,997,1141,1007,,,,,,,,
2212,1020,1219,1087,,,,,,,,
2515,970,1870,932,,,,,,,,
3498,930,2134,991,,,,,,,,
4485,839,3707,962,,,,,,,,
5667,808,5066,908,,,,,,,,
6381,777,6112,850,,,,,,,,
7926,750,8087,799,,,,,,,,
10014,728,10038,776,,,,,,,,
12090,809,12715,753,,,,,,,,
12790,670,13642,787,,,,,,,,
14448,619,14220,719,,,,,,,,
16184,607,16115,607,,,,,,,,
16131,566,16398,658,,,,,,,,
16401,542,17515,520,,,,,,,,
17239,540,16821,559,,,,,,,,
890,1099,851,1200,,,,,,,,
1078,1006,833,1152,,,,,,,,
1127,1056,907,1060,,,,,,,,
1247,1008,797,1126,,,,,,,,
1613,982,886,1033,,,,,,,,
1792,1046,1278,1069,,,,,,,,
2238,923,1390,1002,,,,,,,,
3169,955,1894,997,,,,,,,,
3961,872,2835,919,,,,,,,,
4372,832,3806,931,,,,,,,,
5693,807,5320,875,,,,,,,,
7155,839,6481,696,,,,,,,,
8585,755,8699,686,,,,,,,,
10264,682,10835,730,,,,,,,,
11772,597,11877,669,,,,,,,,
13445,561,13429,676,,,,,,,,
14950,641,13891,632,,,,,,,,
15398,609,15715,567,,,,,,,,
16198,523,15343,550,,,,,,,,
15335,499,15553,509,,,,,,,,
864,1248,779,1252,,,,,,,,
1051,1123,681,1277,,,,,,,,
1022,1131,820,1121,,,,,,,,
1247,1040,863,1148,,,,,,,,
1373,1012,992,1141,,,,,,,,
1853,941,1105,1040,,,,,,,,
1946,991,1280,977,,,,,,,,
2814,939,1936,989,,,,,,,,
3139,834,2876,987,,,,,,,,
4609,849,4118,909,,,,,,,,
4954,811,4567,896,,,,,,,,
5891,757,5878,766,,,,,,,,
7330,732,7204,766,,,,,,,,
9029,710,8352,774,,,,,,,,
9899,689,10587,663,,,,,,,,
11829,623,11138,709,,,,,,,,
12879,590,12775,621,,,,,,,,
13936,523,13849,641,,,,,,,,
14835,517,14981,492,,,,,,,,
15322,519,14502,497,,,,,,,,
839,1068,735,1172,,,,,,,,
842,1161,766,1121,,,,,,,,
964,1019,833,1137,,,,,,,,
1118,1006,879,1102,,,,,,,,
1245,926,995,1011,,,,,,,,
1418,880,904,923,,,,,,,,
1719,1021,1280,964,,,,,,,,
2232,945,1824,845,,,,,,,,
