86129,137084,43944,42762,,,,17516431,10408454,11681861,4206660,
5073,779,5624,737,,,,,,,,
6378,765,6621,706,,,,,,,,
7410,716,7458,760,,,,,,,,
8980,638,9517,673,,,,,,,,
10775,606,10469,680,,,,,,,,
11374,618,11770,635,,,,,,,,
12662,562,13213,588,,,,,,,,
13023,471,13989,490,,,,,,,,
13325,483,13181,545,,,,,,,,
87249,138037,42181,42761,,,,,,,,
98433,129413,43432,42266,,,,,,,,
100597,128714,44432,44017,,,,,,,,
106716,123089,41464,42104,,,,,,,,
102419,120270,43949,45532,,,,,,,,
104245,114555,43521,42679,,,,,,,,
98929,108835,44493,41092,,,,,,,,
97620,104202,44265,43625,,,,,,,,
94290,97085,43666,43560,,,,,,,,
87858,95728,43547,44355,,,,,,,,
84625,91807,44952,43343,,,,,,,,
79344,86985,45329,42661,,,,,,,,
78951,82020,42243,45351,,,,,,,,
74521,76224,45480,43992,,,,,,,,
69215,73367,42114,41843,,,,,,,,
65140,66907,44315,44156,,,,,,,,
59830,62505,44773,43483,,,,,,,,
55193,56710,41564,43510,,,,,,,,
51271,51480,42838,40867,,,,,,,,
46964,46022,41334,42246,,,,,,,,
60311,137326,25724,26174,,,,,,,,
72797,134333,26697,27688,,,,,,,,
82987,126738,28581,28125,,,,,,,,
89412,121079,28973,28963,,,,,,,,
90631,118951,31193,28637,,,,,,,,
94142,113301,32173,31720,,,,,,,,
89472,109376,32832,32640,,,,,,,,
86934,105255,35077,35049,,,,,,,,
84890,99809,37017,35734,,,,,,,,
85322,94625,35061,36450,,,,,,,,
82624,88277,39805,39057,,,,,,,,
76860,86949,41390,42265,,,,,,,,
73272,80416,41285,40923,,,,,,,,
70347,75137,42854,45865,,,,,,,,
66684,71107,45880,44741,,,,,,,,
61330,67245,46454,47111,,,,,,,,
57714,61347,47927,48692,,,,,,,,
52546,55074,46955,44901,,,,,,,,
48546,53307,44779,42821,,,,,,,,
45680,48478,41082,40677,,,,,,,,
43303,137962,21736,19293,,,,,,,,
53929,134650,22412,19615,,,,,,,,
65581,125907,23029,21011,,,,,,,,
74621,121149,25112,22376,,,,,,,,
78860,119344,25962,22610,,,,,,,,
82047,113721,28560,24663,,,,,,,,
82481,109076,30176,25961,,,,,,,,
81888,105193,30766,29089,,,,,,,,
82110,101078,35035,30503,,,,,,,,
77839,94330,38383,33557,,,,,,,,
75560,91944,41630,35863,,,,,,,,
73763,84239,46530,37808,,,,,,,,
70917,79865,49986,41699,,,,,,,,
65828,74623,54270,44765,,,,,,,,
63234,70525,54939,47398,,,,,,,,
57540,65232,54196,49928,,,,,,,,
57494,61302,52953,49977,,,,,,,,
52539,55236,48989,47676,,,,,,,,
47895,52104,46041,46027,,,,,,,,
43360,48169,41523,43506,,,,,,,,
31872,134910,16099,14478,,,,,,,,
42343,128191,16732,15372,,,,,,,,
51802,125493,16854,16023,,,,,,,,
59468,123084,18413,16201,,,,,,,,
67339,116714,18403,18387,,,,,,,,
71608,112778,21296,19723,,,,,,,,
71824,108613,22238,20750,,,,,,,,
73919,103376,24902,22526,,,,,,,,
75880,100029,29995,25040,,,,,,,,
72370,93553,33203,28479,,,,,,,,
70779,91348,37429,31524,,,,,,,,
68943,85133,44752,38642,,,,,,,,
68043,78768,51172,43402,,,,,,,,
64440,73328,53834,49508,,,,,,,,
61442,72224,54957,51995,,,,,,,,
57086,64385,52934,51869,,,,,,,,
54616,61176,51761,50133,,,,,,,,
50867,57670,47863,47419,,,,,,,,
45757,49912,45231,45296,,,,,,,,
42965,46040,41022,40914,,,,,,,,
25546,131641,13451,12026,,,,,,,,
33156,132157,13956,11883,,,,,,,,
42579,125706,14565,11881,,,,,,,,
52435,124385,14835,13209,,,,,,,,
61017,115632,17132,13413,,,,,,,,
65656,112940,17887,15173,,,,,,,,
67422,107482,20418,16478,,,,,,,,
70183,101654,23236,18978,,,,,,,,
69386,97839,26710,20898,,,,,,,,
69171,93559,32644,26276,,,,,,,,
68807,89524,38249,28635,,,,,,,,
64662,83565,44546,35911,,,,,,,,
64541,80000,53161,43500,,,,,,,,
61061,76101,54399,51735,,,,,,,,
57647,71013,53959,53231,,,,,,,,
55753,66293,52710,51115,,,,,,,,
50751,62846,49312,49360,,,,,,,,
47525,56367,47770,47208,,,,,,,,
45753,51944,42351,42619,,,,,,,,
40726,48277,38662,40537,,,,,,,,
21227,10155,11071,10392,,,,,,,,
25969,10180,10736,10286,,,,,,,,
35098,9955,10741,10191,,,,,,,,
41372,10086,11669,9880,,,,,,,,
49778,9746,12245,10088,,,,,,,,
53794,9541,14537,9719,,,,,,,,
58939,9374,16641,9498,,,,,,,,
62614,9405,18652,9639,,,,,,,,
66069,9226,21705,8961,,,,,,,,
65193,8793,28514,8953,,,,,,,,
64271,8541,34400,8503,,,,,,,,
61843,8167,42963,8375,,,,,,,,
61007,7960,49810,8222,,,,,,,,
58319,7833,51935,7753,,,,,,,,
56203,7345,53120,7204,,,,,,,,
53011,7059,50539,6941,,,,,,,,
51399,6922,49002,6797,,,,,,,,
46124,6494,44800,6302,,,,,,,,
44383,5736,41404,6112,,,,,,,,
40637,5592,38617,5621,,,,,,,,
16975,10165,8870,1866,,,,,,,,
22071,10080,8299,1815,,,,,,,,
26458,10277,8039,1698,,,,,,,,
34122,9756,8512,1670,,,,,,,,
39028,9484,10299,1483,,,,,,,,
46161,9441,10530,1516,,,,,,,,
53327,9520,13459,1504,,,,,,,,
56882,9341,16125,1435,,,,,,,,
60286,9010,20326,1298,,,,,,,,
58970,8576,25703,1346,,,,,,,,
59547,8501,31803,1191,,,,,,,,
59566,8395,40605,1180,,,,,,,,
57166,8052,46305,1100,,,,,,,,
54867,7602,51961,1071,,,,,,,,
54953,7383,50051,984,,,,,,,,
51191,7134,47854,1001,,,,,,,,
48573,6828,46864,901,,,,,,,,
45610,6423,43966,869,,,,,,,,
43846,6083,41489,707,,,,,,,,
38276,5869,37003,725,,,,,,,,
14064,10593,7764,1805,,,,,,,,
17461,10142,6320,1685,,,,,,,,
22251,10032,6610,1750,,,,,,,,
27337,9690,6979,1644,,,,,,,,
34251,9958,8846,1483,,,,,,,,
41425,9571,9471,1502,,,,,,,,
46322,9518,12081,1469,,,,,,,,
50776,9250,13527,1374,,,,,,,,
53715,8809,17139,1359,,,,,,,,
55095,8690,22914,1309,,,,,,,,
55427,8456,34187,1239,,,,,,,,
56217,8172,40036,1226,,,,,,,,
54658,8058,48647,1184,,,,,,,,
52675,7969,49068,1035,,,,,,,,
51370,7570,48768,1029,,,,,,,,
48206,7132,48945,967,,,,,,,,
46590,6839,45122,916,,,,,,,,
43618,6357,41461,841,,,,,,,,
39504,5910,40338,816,,,,,,,,
36477,5587,36908,705,,,,,,,,
11028,10125,5869,1779,,,,,,,,
15093,10174,5377,1739,,,,,,,,
17700,10038,5989,1716,,,,,,,,
21732,9777,6076,1579,,,,,,,,
28230,9800,7667,1625,,,,,,,,
33999,9643,8003,1549,,,,,,,,
39153,9357,9428,1462,,,,,,,,
46453,9002,11747,1424,,,,,,,,
49790,8925,15627,1365,,,,,,,,
51959,8728,18642,1279,,,,,,,,
52264,8415,31404,1123,,,,,,,,
52030,8286,38332,1231,,,,,,,,
51661,7754,43625,1154,,,,,,,,
50144,7715,47167,1071,,,,,,,,
49207,7494,47513,969,,,,,,,,
46407,7004,46647,980,,,,,,,,
45881,6723,44289,873,,,,,,,,
42229,6476,42795,898,,,,,,,,
39758,5941,40239,775,,,,,,,,
36027,5623,36031,754,,,,,,,,
9811,10257,4881,1610,,,,,,,,
12310,10063,4273,1611,,,,,,,,
14943,9983,5105,1537,,,,,,,,
20655,9947,5323,1560,,,,,,,,
24782,9601,6729,1427,,,,,,,,
29411,9633,7642,1397,,,,,,,,
33848,9120,8834,1288,,,,,,,,
40743,8943,10726,1291,,,,,,,,
44673,8801,12687,1258,,,,,,,,
45729,8640,19709,1162,,,,,,,,
47642,8494,26808,1119,,,,,,,,
47764,8363,37545,1085,,,,,,,,
48980,8222,44632,1037,,,,,,,,
48088,7500,45458,955,,,,,,,,
45064,7260,45427,892,,,,,,,,
45280,7135,45079,850,,,,,,,,
41368,6628,42263,870,,,,,,,,
41470,6245,40331,689,,,,,,,,
39943,6009,37873,746,,,,,,,,
36166,5428,34952,648,,,,,,,,
7828,1662,4038,1556,,,,,,,,
10157,1653,3623,1552,,,,,,,,
12727,1602,4082,1456,,,,,,,,
16429,1490,4787,1430,,,,,,,,
19921,1487,5766,1385,,,,,,,,
25401,1517,6445,1319,,,,,,,,
30729,1328,8015,1355,,,,,,,,
36546,1191,9943,1314,,,,,,,,
39977,1270,11564,1153,,,,,,,,
40872,1138,17792,1169,,,,,,,,
45652,1209,24312,1147,,,,,,,,
44603,1145,37439,1177,,,,,,,,
46242,1117,40671,1027,,,,,,,,
45610,962,43362,917,,,,,,,,
44235,956,41767,971,,,,,,,,
43274,935,41891,899,,,,,,,,
41587,854,41111,789,,,,,,,,
38511,784,37781,791,,,,,,,,
36536,753,36590,712,,,,,,,,
33341,677,33555,621,,,,,,,,
6169,1712,2884,1576,,,,,,,,
8640,1626,3300,1579,,,,,,,,
11354,1584,3606,1489,,,,,,,,
14067,1535,4219,1373,,,,,,,,
17752,1443,5297,1516,,,,,,,,
22530,1477,5617,1329,,,,,,,,
26408,1487,7373,1268,,,,,,,,
30456,1297,8067,1293,,,,,,,,
33858,1257,10520,1229,,,,,,,,
36905,1144,14766,1142,,,,,,,,
41305,1220,25540,1066,,,,,,,,
42589,1109,32938,1068,,,,,,,,
41253,1142,39068,1043,,,,,,,,
41678,1019,41665,1057,,,,,,,,
42461,1033,41886,968,,,,,,,,
41404,919,39766,873,,,,,,,,
39808,872,38410,848,,,,,,,,
38709,787,37328,814,,,,,,,,
35271,725,34718,750,,,,,,,,
33276,671,32478,702,,,,,,,,
5726,1615,2424,1579,,,,,,,,
6883,1483,2477,1505,,,,,,,,
9037,1578,3323,1439,,,,,,,,
11867,1499,3668,1491,,,,,,,,
14456,1372,4305,1417,,,,,,,,
17795,1476,5042,1312,,,,,,,,
23562,1398,6253,1350,,,,,,,,
26431,1274,8393,1234,,,,,,,,
31395,1269,9925,1216,,,,,,,,
34844,1170,13693,1214,,,,,,,,
36694,1201,21469,1036,,,,,,,,
38439,1082,30928,1060,,,,,,,,
40783,1119,35682,979,,,,,,,,
40318,984,39422,987,,,,,,,,
40591,1049,38485,906,,,,,,,,
39527,860,37338,854,,,,,,,,
37767,963,36985,791,,,,,,,,
35616,898,35770,789,,,,,,,,
34406,735,33794,748,,,,,,,,
31059,660,30994,654,,,,,,,,
4742,1675,2162,1431,,,,,,,,
6742,1605,2257,1342,,,,,,,,
8093,1607,2748,1392,,,,,,,,
10427,1494,2957,1287,,,,,,,,
11900,1399,4035,1270,,,,,,,,
14939,1395,4185,1197,,,,,,,,
18759,1369,5934,1170,,,,,,,,
24942,1241,6731,1140,,,,,,,,
27629,1194,8699,996,,,,,,,,
31011,1237,13347,1065,,,,,,,,
33145,1239,19078,1017,,,,,,,,
36047,1128,29825,944,,,,,,,,
37648,1060,34716,938,,,,,,,,
37756,1022,35528,853,,,,,,,,
36704,917,35916,849,,,,,,,,
37118,895,35978,739,,,,,,,,
36497,849,36880,734,,,,,,,,
33772,817,34460,650,,,,,,,,
33132,791,33111,676,,,,,,,,
31720,697,30606,589,,,,,,,,
4340,1614,1758,1472,,,,,,,,
5172,1451,2086,1314,,,,,,,,
6656,1573,2348,1223,,,,,,,,
8646,1458,2577,1318,,,,,,,,
11437,1476,3036,1296,,,,,,,,
12573,1376,4148,1150,,,,,,,,
17452,1377,4848,1120,,,,,,,,
19437,1397,6541,1093,,,,,,,,
24450,1244,8234,1102,,,,,,,,
27393,1211,14697,1024,,,,,,,,
29893,1205,18744,921,,,,,,,,
31744,1157,28919,946,,,,,,,,
34252,1097,32523,955,,,,,,,,
36411,1022,34384,786,,,,,,,,
36200,967,34315,726,,,,,,,,
35093,940,36036,769,,,,,,,,
33658,919,34339,688,,,,,,,,
32619,897,33100,606,,,,,,,,
31307,723,31551,600,,,,,,,,
29762,758,28928,554,,,,,,,,
3397,1281,1767,1382,,,,,,,,
4502,1236,1884,1398,,,,,,,,
5996,1219,1932,1412,,,,,,,,
6977,1256,2314,1258,,,,,,,,
8984,1222,2630,1270,,,,,,,,
11470,1173,3652,1154,,,,,,,,
13732,1128,4359,1193,,,,,,,,
17682,1016,5645,1168,,,,,,,,
21783,1057,7686,1079,,,,,,,,
22558,1025,12071,1011,,,,,,,,
27240,977,19819,935,,,,,,,,
30652,990,24963,957,,,,,,,,
32065,948,30258,953,,,,,,,,
31934,877,32104,902,,,,,,,,
32992,763,33958,825,,,,,,,,
33015,739,32882,829,,,,,,,,
33777,682,33147,666,,,,,,,,
32114,596,31352,638,,,,,,,,
29899,583,30577,680,,,,,,,,
28230,502,28642,586,,,,,,,,
2954,1373,1718,1356,,,,,,,,
3821,1298,1512,1287,,,,,,,,
5064,1266,1770,1334,,,,,,,,
6180,1258,2008,1210,,,,,,,,
6975,1127,2304,1111,,,,,,,,
9176,1106,2934,1209,,,,,,,,
12900,1165,3418,1124,,,,,,,,
14581,1062,5111,1076,,,,,,,,
17224,1121,6842,1098,,,,,,,,
20580,970,11468,1011,,,,,,,,
24280,864,17296,907,,,,,,,,
25660,899,21412,986,,,,,,,,
28782,887,25810,913,,,,,,,,
30631,856,29484,840,,,,,,,,
30752,730,31800,739,,,,,,,,
30166,795,32030,728,,,,,,,,
31002,684,31101,621,,,,,,,,
30393,663,29799,612,,,,,,,,
28434,611,28760,623,,,,,,,,
27400,577,26883,540,,,,,,,,
2708,1353,1448,1407,,,,,,,,
3107,1291,1317,1336,,,,,,,,
4341,1315,1478,1267,,,,,,,,
5317,1208,1629,1202,,,,,,,,
6971,1175,2290,1137,,,,,,,,
8683,1180,2650,1139,,,,,,,,
10139,1111,3435,1066,,,,,,,,
13190,1034,4291,1106,,,,,,,,
15491,1185,6854,1041,,,,,,,,
19798,939,11085,955,,,,,,,,
21439,908,13224,917,,,,,,,,
23673,882,20766,892,,,,,,,,
27734,858,25615,905,,,,,,,,
28305,786,28072,810,,,,,,,,
29325,828,28996,820,,,,,,,,
29383,716,29611,718,,,,,,,,
29936,681,28946,651,,,,,,,,
28710,708,28951,650,,,,,,,,
28182,647,27005,604,,,,,,,,
26355,586,27237,618,,,,,,,,
2052,1288,1173,1405,,,,,,,,
2578,1264,1301,1332,,,,,,,,
3579,1211,1365,1355,,,,,,,,
4706,1185,1739,1182,,,,,,,,
5913,1206,1955,1175,,,,,,,,
7247,1143,2382,1153,,,,,,,,
9308,1061,3178,1106,,,,,,,,
10759,1078,3588,1044,,,,,,,,
12842,1007,5773,1014,,,,,,,,
16627,994,9520,986,,,,,,,,
18260,837,12675,895,,,,,,,,
20917,895,19087,886,,,,,,,,
24449,835,21932,963,,,,,,,,
25387,865,25168,777,,,,,,,,
26531,846,26498,780,,,,,,,,
28208,712,27375,724,,,,,,,,
27010,715,28348,685,,,,,,,,
27004,653,27438,692,,,,,,,,
25825,628,26719,621,,,,,,,,
25415,564,24862,563,,,,,,,,
1814,1375,1181,1351,,,,,,,,
2558,1394,1176,1314,,,,,,,,
3144,1310,1176,1218,,,,,,,,
3893,1163,1400,1204,,,,,,,,
5078,1139,1843,1155,,,,,,,,
6377,1074,2094,1198,,,,,,,,
7873,1157,2924,1172,,,,,,,,
9929,1047,3556,1106,,,,,,,,
11819,1049,5354,1003,,,,,,,,
14993,971,7807,987,,,,,,,,
18270,892,13220,964,,,,,,,,
19696,900,17276,852,,,,,,,,
22613,946,22198,833,,,,,,,,
23145,824,24117,807,,,,,,,,
25704,750,23408,733,,,,,,,,
25746,727,24975,769,,,,,,,,
25536,679,25679,578,,,,,,,,
26256,561,25924,607,,,,,,,,
24888,615,24590,587,,,,,,,,
24094,545,23547,584,,,,,,,,
1672,1261,1042,1344,,,,,,,,
2135,1120,1045,1299,,,,,,,,
2392,1101,1181,1218,,,,,,,,
3339,1071,1353,1234,,,,,,,,
4056,988,1620,1168,,,,,,,,
5059,939,2054,1084,,,,,,,,
6749,986,2818,1114,,,,,,,,
8634,955,3337,1012,,,,,,,,
10083,854,4818,905,,,,,,,,
12408,896,8692,903,,,,,,,,
14226,868,11664,889,,,,,,,,
17577,789,15916,942,,,,,,,,
20000,813,19600,835,,,,,,,,
21652,681,22107,774,,,,,,,,
22498,723,22366,746,,,,,,,,
23882,639,23870,720,,,,,,,,
24492,649,23937,724,,,,,,,,
24812,674,24348,683,,,,,,,,
24982,548,23575,621,,,,,,,,
22774,515,23121,539,,,,,,,,
1623,1199,894,1309,,,,,,,,
1894,1125,1121,1240,,,,,,,,
2336,982,1099,1240,,,,,,,,
2719,1115,1415,1179,,,,,,,,
3582,1047,1411,1070,,,,,,,,
4681,1047,1769,1130,,,,,,,,
5640,1032,2320,1047,,,,,,,,
7849,880,3028,1060,,,,,,,,
8768,947,4614,1038,,,,,,,,
11551,833,7049,960,,,,,,,,
13427,852,10494,912,,,,,,,,
15891,783,15167,836,,,,,,,,
17554,751,17370,869,,,,,,,,
20380,735,18316,860,,,,,,,,
21392,678,20990,726,,,,,,,,
22373,674,22060,726,,,,,,,,
23058,617,23070,655,,,,,,,,
23331,572,23293,674,,,,,,,,
23173,513,22346,563,,,,,,,,
21943,500,21408,568,,,,,,,,
1361,1144,986,1280,,,,,,,,
1592,1280,964,1342,,,,,,,,
2115,1168,1078,1328,,,,,,,,
2435,1158,1256,1270,,,,,,,,
3310,1081,1428,1190,,,,,,,,
3964,1059,1617,1164,,,,,,,,
5118,971,1914,1073,,,,,,,,
5375,991,2798,1121,,,,,,,,
8498,931,4313,985,,,,,,,,
9370,852,6863,927,,,,,,,,
12054,860,8920,962,,,,,,,,
12891,807,12895,840,,,,,,,,
15633,795,15261,838,,,,,,,,
17794,755,18312,790,,,,,,,,
19556,650,18896,762,,,,,,,,
21106,696,20222,674,,,,,,,,
21082,609,21513,612,,,,,,,,
21486,626,21294,622,,,,,,,,
21339,597,22136,602,,,,,,,,
20599,467,21717,556,,,,,,,,
1207,1172,828,1309,,,,,,,,
1323,1156,923,1117,,,,,,,,
1812,1051,965,1139,,,,,,,,
2227,1073,1127,1142,,,,,,,,
2749,1074,1265,1084,,,,,,,,
3571,1122,1690,1013,,,,,,,,
4362,977,1900,1040,,,,,,,,
5622,991,2806,969,,,,,,,,
6924,984,3425,964,,,,,,,,
8231,871,7112,942,,,,,,,,
9582,861,10017,861,,,,,,,,
12323,812,10558,802,,,,,,,,
14068,825,13834,811,,,,,,,,
16787,723,15665,717,,,,,,,,
17251,661,17552,781,,,,,,,,
18537,662,18023,667,,,,,,,,
19174,659,19342,672,,,,,,,,
20835,573,20205,644,,,,,,,,
20145,530,19358,575,,,,,,,,
19658,501,19672,458,,,,,,,,
1126,1238,823,1316,,,,,,,,
1306,1125,893,1244,,,,,,,,
1491,1110,981,1206,,,,,,,,
1899,1072,1002,1113,,,,,,,,
2324,1025,1147,1141,,,,,,,,
2920,978,1405,1035,,,,,,,,
3868,899,1771,1068,,,,,,,,
4553,906,2236,999,,,,,,,,
5584,836,3323,991,,,,,,,,
7049,923,5621,851,,,,,,,,
8717,903,7758,924,,,,,,,,
10829,855,10581,868,,,,,,,,
11982,802,12617,841,,,,,,,,
14690,690,13893,802,,,,,,,,
16604,662,15763,692,,,,,,,,
17604,654,16928,654,,,,,,,,
18992,635,17362,629,,,,,,,,
19885,541,18987,538,,,,,,,,
19368,518,18810,553,,,,,,,,
19171,544,17967,525,,,,,,,,
1117,1130,806,1301,,,,,,,,
1222,1096,854,1269,,,,,,,,
1437,1040,971,1248,,,,,,,,
1529,1018,888,1034,,,,,,,,
2060,1062,956,1064,,,,,,,,
2538,962,1275,1073,,,,,,,,
3514,925,1395,1075,,,,,,,,
3807,979,2201,1000,,,,,,,,
5220,919,3153,1006,,,,,,,,
6474,821,5691,978,,,,,,,,
7655,758,7210,870,,,,,,,,
8963,828,9350,798,,,,,,,,
10681,709,11369,764,,,,,,,,
13515,700,12462,827,,,,,,,,
14656,645,14702,764,,,,,,,,
15303,675,16205,692,,,,,,,,
16466,583,17054,605,,,,,,,,
17355,572,17594,576,,,,,,,,
18018,594,17970,605,,,,,,,,
17642,480,17356,523,,,,,,,,
1049,1113,839,1232,,,,,,,,
1106,1135,728,1160,,,,,,,,
1146,1080,898,1152,,,,,,,,
1690,1017,909,1086,,,,,,,,
1992,970,1023,1053,,,,,,,,
2231,897,1259,1006,,,,,,,,
2716,947,1661,1018,,,,,,,,
3030,965,2262,969,,,,,,,,
4135,847,3367,866,,,,,,,,
5506,825,4805,816,,,,,,,,
6372,819,5501,843,,,,,,,,
7706,800,7900,827,,,,,,,,
9646,789,9958,844,,,,,,,,
11434,690,11758,723,,,,,,,,
13323,642,13373,771,,,,,,,,
14079,704,14923,679,,,,,,,,
15615,640,15136,584,,,,,,,,
16327,581,16311,644,,,,,,,,
16741,518,15965,542,,,,,,,,
16015,515,16348,436,,,,,,,,
972,1143,729,1240,,,,,,,,
959,1136,821,1222,,,,,,,,
1179,1069,854,1107,,,,,,,,
1317,1045,963,1070,,,,,,,,
1363,1088,1007,1031,,,,,,,,
2169,1051,960,1035,,,,,,,,
2359,906,1468,1017,,,,,,,,
3013,951,1992,920,,,,,,,,
3556,871,3159,991,,,,,,,,
4923,799,3974,793,,,,,,,,
5562,831,5785,802,,,,,,,,
7305,713,6994,851,,,,,,,,
9113,757,7949,800,,,,,,,,
10332,662,9901,715,,,,,,,,
11793,674,11167,657,,,,,,,,
13623,577,13144,627,,,,,,,,
14330,640,14683,672,,,,,,,,
14768,523,15217,519,,,,,,,,
14319,558,15398,569,,,,,,,,
15514,467,14946,530,,,,,,,,
967,1136,775,1219,,,,,,,,
956,1120,823,1134,,,,,,,,
971,1006,868,1055,,,,,,,,
1384,1063,787,1083,,,,,,,,
1434,1005,949,1101,,,,,,,,
1593,959,1053,1083,,,,,,,,
2081,996,1340,974,,,,,,,,
2352,940,1773,993,,,,,,,,
3179,867,3162,942,,,,,,,,
4335,807,3966,860,,,,,,,,
5516,779,4757,852,,,,,,,,
5950,832,5972,851,,,,,,,,
7181,734,7403,815,,,,,,,,
8760,714,8722,797,,,,,,,,
10334,651,11370,713,,,,,,,,
12019,650,12459,648,,,,,,,,
13485,585,11949,665,,,,,,,,
13993,589,13217,565,,,,,,,,
14112,583,14792,535,,,,,,,,
14572,506,14297,485,,,,,,,,
860,1260,789,1156,,,,,,,,
1000,1039,879,1098,,,,,,,,
894,1160,797,1126,,,,,,,,
1164,1066,745,1094,,,,,,,,
1246,877,903,1002,,,,,,,,
1460,1027,1135,994,,,,,,,,
1831,1001,1320,964,,,,,,,,
2302,929,1621,915,,,,,,,,
3061,824,2901,868,,,,,,,,
3574,860,3332,882,,,,,,,,
4266,798,4026,845,,,,,,,,
5446,813,5678,732,,,,,,,,
6368,742,6253,718,,,,,,,,
7032,731,7867,727,,,,,,,,
