86129,137084,43944,42762,,,,17516431,10408454,11681861,4206660,
9048,694,9661,708,,,,,,,,
10562,634,10071,641,,,,,,,,
11974,622,11519,636,,,,,,,,
12377,610,12429,550,,,,,,,,
13637,558,13353,504,,,,,,,,
13701,518,13751,509,,,,,,,,
88587,137964,42549,42218,,,,,,,,
97534,133810,45148,40914,,,,,,,,
103461,128816,42394,44526,,,,,,,,
107270,121671,43720,43722,,,,,,,,
104883,117950,43935,42223,,,,,,,,
101537,113947,43449,41981,,,,,,,,
98081,107531,43827,44053,,,,,,,,
96607,105366,44948,43438,,,,,,,,
94084,99190,41407,42523,,,,,,,,
90435,93656,41053,42648,,,,,,,,
86308,91261,42676,44131,,,,,,,,
79864,85620,42490,45815,,,,,,,,
77390,81586,42835,45123,,,,,,,,
72066,75855,41870,43672,,,,,,,,
69111,70046,43589,44609,,,,,,,,
63137,65876,43577,42534,,,,,,,,
59034,63594,43303,42718,,,,,,,,
53292,58154,44213,43713,,,,,,,,
50302,50382,44998,42097,,,,,,,,
46430,47167,42967,42357,,,,,,,,
59157,137393,26444,25861,,,,,,,,
73490,133921,26743,27175,,,,,,,,
82702,128044,27206,27249,,,,,,,,
90330,122674,29514,29826,,,,,,,,
92220,115874,31016,29591,,,,,,,,
91242,115024,32797,30578,,,,,,,,
90555,109487,32108,31388,,,,,,,,
89108,106716,32814,32810,,,,,,,,
87628,99847,35223,34620,,,,,,,,
84084,93365,37479,36580,,,,,,,,
81127,90378,40063,39101,,,,,,,,
78135,84966,40355,39351,,,,,,,,
72673,80458,42612,42367,,,,,,,,
69179,75985,44753,43000,,,,,,,,
65919,72357,44245,47072,,,,,,,,
62338,68151,48584,47548,,,,,,,,
56949,60701,46433,47741,,,,,,,,
53449,57659,48121,45062,,,,,,,,
48835,51515,43708,45253,,,,,,,,
44968,46252,41779,41143,,,,,,,,
42894,137887,21720,18743,,,,,,,,
53229,131762,22076,20067,,,,,,,,
65214,125314,23990,20991,,,,,,,,
73176,124016,24534,21916,,,,,,,,
79543,118762,25856,23584,,,,,,,,
83547,115226,29018,24354,,,,,,,,
84184,109080,31021,26554,,,,,,,,
82437,102923,32551,27465,,,,,,,,
81999,99766,34595,31137,,,,,,,,
80129,94447,38959,32379,,,,,,,,
74883,89378,41981,33699,,,,,,,,
74491,85095,45972,38989,,,,,,,,
68796,81043,51640,41794,,,,,,,,
66752,75134,51884,47337,,,,,,,,
64482,70872,54374,48835,,,,,,,,
59866,65730,54402,51141,,,,,,,,
56444,59378,50327,48779,,,,,,,,
50314,54813,48669,48304,,,,,,,,
47138,51802,44854,43851,,,,,,,,
44403,46922,41908,39907,,,,,,,,
31948,136541,16404,15513,,,,,,,,
41214,130332,16929,14824,,,,,,,,
51372,124075,16723,15791,,,,,,,,
60853,122844,18213,16929,,,,,,,,
67748,117813,20191,17105,,,,,,,,
72810,113100,20645,18444,,,,,,,,
76172,108824,23212,21340,,,,,,,,
74521,101206,25896,22755,,,,,,,,
73422,98546,27694,24147,,,,,,,,
76333,91882,32940,28803,,,,,,,,
71435,88785,37287,31836,,,,,,,,
69759,83389,42152,36116,,,,,,,,
67430,80229,46733,44936,,,,,,,,
62542,73883,52889,49758,,,,,,,,
60369,70151,53747,50053,,,,,,,,
58276,65130,52581,51284,,,,,,,,
53071,60081,50339,50559,,,,,,,,
48720,56642,48080,46765,,,,,,,,
45952,53564,43704,45393,,,,,,,,
42257,47540,40497,40027,,,,,,,,
25628,136522,14101,11923,,,,,,,,
33466,129136,13506,11571,,,,,,,,
41612,125396,14264,12243,,,,,,,,
50555,122585,14418,13163,,,,,,,,
60201,118603,16460,14680,,,,,,,,
64222,111597,16815,15141,,,,,,,,
67338,106539,19411,17610,,,,,,,,
67673,104461,23196,18072,,,,,,,,
70968,98862,25276,20899,,,,,,,,
69661,92221,31252,24615,,,,,,,,
68403,88532,39852,27901,,,,,,,,
66973,84521,46883,34941,,,,,,,,
63880,78392,53682,45716,,,,,,,,
62859,74112,54936,49194,,,,,,,,
58791,70223,53088,52150,,,,,,,,
55459,64060,50540,50137,,,,,,,,
51389,60333,50590,49847,,,,,,,,
47410,54666,47290,47261,,,,,,,,
45539,51286,43253,44624,,,,,,,,
41253,46943,39910,38738,,,,,,,,
20889,10385,11024,10510,,,,,,,,
26301,10428,11135,10332,,,,,,,,
34212,10001,10271,10191,,,,,,,,
41680,9828,11257,10118,,,,,,,,
49026,9463,12915,9766,,,,,,,,
57492,9583,13667,9722,,,,,,,,
59810,9364,16472,9263,,,,,,,,
61915,9292,18061,9337,,,,,,,,
63808,8963,22034,8924,,,,,,,,
65418,8734,28786,8796,,,,,,,,
65081,8406,35135,8439,,,,,,,,
62762,8184,42058,8363,,,,,,,,
60761,8142,51165,8133,,,,,,,,
58314,8074,54166,7740,,,,,,,,
56535,7619,52157,7514,,,,,,,,
51512,6984,51697,7186,,,,,,,,
51098,6753,48986,6934,,,,,,,,
46819,6338,45044,6641,,,,,,,,
43613,6128,42042,6126,,,,,,,,
40662,5483,39406,5645,,,,,,,,
17799,10692,8408,1783,,,,,,,,
21429,10388,8678,1577,,,,,,,,
27431,9797,8043,1667,,,,,,,,
31585,10033,8523,1622,,,,,,,,
40221,9894,10243,1546,,,,,,,,
44785,9614,10998,1486,,,,,,,,
53148,9442,12296,1509,,,,,,,,
58217,9214,14975,1308,,,,,,,,
59327,9220,18935,1290,,,,,,,,
61075,8909,26947,1225,,,,,,,,
59125,8789,32999,1273,,,,,,,,
59012,8301,42506,1220,,,,,,,,
59619,7863,48555,1028,,,,,,,,
54940,7769,50768,1087,,,,,,,,
53371,7358,52011,1037,,,,,,,,
50566,7176,49484,1062,,,,,,,,
49167,6874,47140,880,,,,,,,,
45482,6399,42830,880,,,,,,,,
42284,6059,42012,746,,,,,,,,
38725,5626,40194,705,,,,,,,,
13804,10202,7412,1728,,,,,,,,
17394,10154,6386,1640,,,,,,,,
22423,9855,6460,1662,,,,,,,,
27499,9684,8025,1611,,,,,,,,
34749,9628,9107,1595,,,,,,,,
40167,9461,10138,1558,,,,,,,,
47258,9601,12184,1465,,,,,,,,
50786,9277,13862,1502,,,,,,,,
52588,9043,17358,1298,,,,,,,,
55073,8526,24187,1296,,,,,,,,
54940,8405,33531,1193,,,,,,,,
55477,8376,43420,1181,,,,,,,,
54605,7946,50907,1263,,,,,,,,
53817,7590,49350,1014,,,,,,,,
50897,7436,49734,972,,,,,,,,
49379,7294,48118,926,,,,,,,,
46130,6908,45361,817,,,,,,,,
45004,6509,43039,842,,,,,,,,
40157,6014,39792,751,,,,,,,,
37215,5498,36457,713,,,,,,,,
11662,10185,5515,1834,,,,,,,,
15348,10042,5666,1797,,,,,,,,
18110,10113,5524,1715,,,,,,,,
23108,9774,6635,1610,,,,,,,,
29619,9592,8140,1534,,,,,,,,
35633,9489,8768,1489,,,,,,,,
39764,9445,10221,1473,,,,,,,,
46483,9285,12668,1479,,,,,,,,
48459,8682,15008,1375,,,,,,,,
50879,8666,21690,1333,,,,,,,,
51409,8526,29972,1249,,,,,,,,
52592,8151,38009,1155,,,,,,,,
52244,8064,47111,1087,,,,,,,,
50781,7611,48172,1056,,,,,,,,
48405,7389,49471,891,,,,,,,,
45040,7057,45193,908,,,,,,,,
43621,6996,43622,912,,,,,,,,
41141,6198,40446,892,,,,,,,,
40334,6150,39643,740,,,,,,,,
36180,5668,35523,608,,,,,,,,
9408,10237,5164,1666,,,,,,,,
11827,10138,4972,1581,,,,,,,,
15774,10180,4656,1544,,,,,,,,
20511,9832,5552,1566,,,,,,,,
25277,9675,6338,1378,,,,,,,,
29558,9668,7388,1345,,,,,,,,
35731,9416,8685,1298,,,,,,,,
38363,9146,10298,1279,,,,,,,,
44606,8895,12945,1281,,,,,,,,
46299,8690,20180,1171,,,,,,,,
47828,8578,28858,1162,,,,,,,,
48941,8207,41094,1072,,,,,,,,
48023,7946,43528,1026,,,,,,,,
48208,7578,45996,993,,,,,,,,
46260,7543,44910,988,,,,,,,,
44824,6925,44357,870,,,,,,,,
42619,6705,42502,796,,,,,,,,
40062,6192,40589,767,,,,,,,,
38005,5977,36275,769,,,,,,,,
35945,5912,34708,649,,,,,,,,
7910,1671,4508,1530,,,,,,,,
9586,1627,3643,1639,,,,,,,,
12574,1578,3868,1516,,,,,,,,
16544,1501,4374,1476,,,,,,,,
20883,1459,5549,1347,,,,,,,,
26148,1501,7065,1413,,,,,,,,
31265,1295,7598,1250,,,,,,,,
33733,1328,9265,1305,,,,,,,,
39544,1357,12939,1228,,,,,,,,
42588,1228,16832,1150,,,,,,,,
44133,1145,27391,1155,,,,,,,,
46428,1126,37492,1092,,,,,,,,
45799,1135,41902,1020,,,,,,,,
45645,1062,43121,942,,,,,,,,
45041,992,42244,917,,,,,,,,
43624,934,43458,802,,,,,,,,
41418,941,39413,827,,,,,,,,
37293,714,39187,756,,,,,,,,
37190,752,37313,694,,,,,,,,
34729,698,34412,626,,,,,,,,
6604,1665,3246,1519,,,,,,,,
8065,1599,3133,1442,,,,,,,,
11359,1524,3703,1441,,,,,,,,
13331,1474,4547,1445,,,,,,,,
17965,1501,4942,1335,,,,,,,,
22127,1402,5866,1391,,,,,,,,
27466,1360,7046,1269,,,,,,,,
31698,1306,8059,1284,,,,,,,,
35229,1260,10810,1156,,,,,,,,
38296,1237,14595,1201,,,,,,,,
39089,1155,26448,1119,,,,,,,,
42934,1157,32083,1110,,,,,,,,
44509,1147,40531,1004,,,,,,,,
42863,1079,39682,893,,,,,,,,
43072,977,40973,940,,,,,,,,
41191,968,41291,823,,,,,,,,
40168,883,38924,788,,,,,,,,
37184,793,36580,798,,,,,,,,
35924,710,35300,725,,,,,,,,
33142,731,33514,582,,,,,,,,
5595,1585,2967,1578,,,,,,,,
6710,1587,2737,1624,,,,,,,,
9024,1567,2982,1459,,,,,,,,
10910,1526,3557,1446,,,,,,,,
14793,1366,4232,1445,,,,,,,,
19008,1480,4786,1394,,,,,,,,
22112,1332,6229,1222,,,,,,,,
28851,1236,6619,1299,,,,,,,,
30186,1239,9600,1210,,,,,,,,
33569,1245,15439,1243,,,,,,,,
37347,1128,22678,1112,,,,,,,,
37249,1130,31146,1099,,,,,,,,
40683,980,36592,1011,,,,,,,,
40167,1087,38333,971,,,,,,,,
40032,962,38583,901,,,,,,,,
39114,890,39369,847,,,,,,,,
37463,841,37740,810,,,,,,,,
36972,797,35899,765,,,,,,,,
34027,816,33192,661,,,,,,,,
32940,698,33247,635,,,,,,,,
4399,1594,2347,1492,,,,,,,,
5623,1639,2414,1305,,,,,,,,
7484,1639,2697,1315,,,,,,,,
10096,1440,2981,1302,,,,,,,,
12104,1494,3920,1287,,,,,,,,
16361,1417,4050,1216,,,,,,,,
18321,1417,5623,1185,,,,,,,,
24369,1375,6633,1157,,,,,,,,
26254,1254,9126,1041,,,,,,,,
30288,1214,14330,1108,,,,,,,,
32736,1132,21312,1010,,,,,,,,
35195,1103,28570,976,,,,,,,,
36808,1046,34935,890,,,,,,,,
39198,994,36466,917,,,,,,,,
37472,1009,36456,782,,,,,,,,
35954,849,36390,762,,,,,,,,
35758,915,35156,745,,,,,,,,
35822,833,34735,633,,,,,,,,
31821,773,32832,601,,,,,,,,
30383,646,30510,638,,,,,,,,
4202,1594,1839,1375,,,,,,,,
4943,1645,1972,1462,,,,,,,,
6746,1580,2457,1323,,,,,,,,
8890,1495,2691,1343,,,,,,,,
10172,1451,3207,1251,,,,,,,,
13811,1399,3859,1271,,,,,,,,
16523,1379,4604,1206,,,,,,,,
20120,1312,6108,1158,,,,,,,,
24235,1235,7918,1085,,,,,,,,
27880,1254,12935,1046,,,,,,,,
30196,1222,20236,1022,,,,,,,,
33530,1109,27790,942,,,,,,,,
34446,1016,29989,936,,,,,,,,
34887,1041,35537,834,,,,,,,,
34873,944,36302,768,,,,,,,,
35444,885,34793,770,,,,,,,,
35034,858,34105,683,,,,,,,,
33686,770,32000,766,,,,,,,,
31006,788,31142,624,,,,,,,,
30501,664,28561,535,,,,,,,,
3851,1305,1621,1485,,,,,,,,
4321,1241,1690,1356,,,,,,,,
5370,1171,1788,1320,,,,,,,,
7004,1171,2229,1294,,,,,,,,
8949,1239,2455,1232,,,,,,,,
12776,1114,3694,1269,,,,,,,,
13561,1062,3995,1142,,,,,,,,
16226,1043,5608,1098,,,,,,,,
21305,999,8484,1108,,,,,,,,
25030,964,11462,1112,,,,,,,,
28080,969,20582,938,,,,,,,,
28910,888,25946,1009,,,,,,,,
32068,893,30172,889,,,,,,,,
33074,821,31536,847,,,,,,,,
31763,832,33888,767,,,,,,,,
32960,733,32990,773,,,,,,,,
32381,710,32951,791,,,,,,,,
30428,711,31647,608,,,,,,,,
30343,664,29582,596,,,,,,,,
28673,589,28254,588,,,,,,,,
3106,1289,1606,1329,,,,,,,,
3886,1272,1622,1376,,,,,,,,
4908,1232,1828,1237,,,,,,,,
6050,1317,1922,1283,,,,,,,,
7452,1176,2528,1211,,,,,,,,
9124,1198,3191,1131,,,,,,,,
13085,1149,3688,1097,,,,,,,,
15190,1010,5266,1083,,,,,,,,
17793,933,6659,1088,,,,,,,,
21734,982,11781,901,,,,,,,,
23767,912,14061,861,,,,,,,,
26783,865,22994,854,,,,,,,,
28669,851,27084,858,,,,,,,,
31079,766,29820,887,,,,,,,,
32546,724,30651,768,,,,,,,,
31959,745,30985,725,,,,,,,,
30369,688,30740,662,,,,,,,,
29795,671,30510,579,,,,,,,,
30150,555,28545,566,,,,,,,,
27401,479,27556,553,,,,,,,,
2567,1334,1163,1366,,,,,,,,
3348,1220,1506,1357,,,,,,,,
3755,1247,1691,1321,,,,,,,,
5170,1111,1725,1140,,,,,,,,
6687,1181,2011,1197,,,,,,,,
8568,1140,2851,1183,,,,,,,,
10412,1066,3557,1101,,,,,,,,
12539,1070,4737,1064,,,,,,,,
15142,1015,6240,1023,,,,,,,,
19330,1084,10501,995,,,,,,,,
22133,937,16862,945,,,,,,,,
24485,890,21099,882,,,,,,,,
27784,914,26960,768,,,,,,,,
27531,800,27612,845,,,,,,,,
29882,864,27997,757,,,,,,,,
30077,787,29870,787,,,,,,,,
29298,688,29224,727,,,,,,,,
29302,651,29460,675,,,,,,,,
27219,582,27823,562,,,,,,,,
26073,620,26288,602,,,,,,,,
2227,1309,1175,1360,,,,,,,,
3064,1330,1423,1298,,,,,,,,
3849,1312,1490,1298,,,,,,,,
4383,1134,1560,1254,,,,,,,,
5036,1289,2018,1196,,,,,,,,
7053,1174,2541,1165,,,,,,,,
8899,1140,3120,1040,,,,,,,,
10937,1066,4375,913,,,,,,,,
13655,1063,5787,1005,,,,,,,,
16442,986,9380,1013,,,,,,,,
20272,921,13672,978,,,,,,,,
21692,860,18955,905,,,,,,,,
23613,814,22271,956,,,,,,,,
26997,772,25379,794,,,,,,,,
27161,761,26590,757,,,,,,,,
27646,805,26397,727,,,,,,,,
26969,675,27961,723,,,,,,,,
27227,610,26565,658,,,,,,,,
26180,610,26649,609,,,,,,,,
24944,522,24634,557,,,,,,,,
1890,1311,1097,1316,,,,,,,,
2208,1309,1233,1275,,,,,,,,
2998,1233,1203,1286,,,,,,,,
4033,1229,1416,1143,,,,,,,,
4656,1368,1707,1185,,,,,,,,
6922,1093,2151,1136,,,,,,,,
7431,1052,2646,1061,,,,,,,,
9986,1074,3470,1076,,,,,,,,
12496,996,5723,1004,,,,,,,,
14457,966,7988,908,,,,,,,,
16923,935,13969,873,,,,,,,,
19466,864,17912,922,,,,,,,,
21829,829,21723,885,,,,,,,,
24671,757,23590,828,,,,,,,,
25075,755,25511,702,,,,,,,,
25580,743,25156,679,,,,,,,,
26145,640,25281,658,,,,,,,,
25325,576,25086,652,,,,,,,,
25214,628,24265,591,,,,,,,,
22968,549,23475,558,,,,,,,,
1657,1170,1025,1427,,,,,,,,
2030,1164,974,1318,,,,,,,,
2459,1099,1188,1217,,,,,,,,
3163,1039,1367,1247,,,,,,,,
4332,1025,1644,1192,,,,,,,,
5516,1025,2094,1125,,,,,,,,
6585,1047,2473,1038,,,,,,,,
8556,992,3333,993,,,,,,,,
10024,895,4528,1083,,,,,,,,
12999,932,6891,914,,,,,,,,
15654,835,11804,873,,,,,,,,
16912,810,16853,922,,,,,,,,
20095,803,18414,783,,,,,,,,
22088,779,20620,791,,,,,,,,
23326,727,23199,756,,,,,,,,
24463,644,23811,691,,,,,,,,
23976,657,23991,714,,,,,,,,
24323,573,24183,598,,,,,,,,
23053,525,23150,571,,,,,,,,
23721,524,22923,506,,,,,,,,
1521,1182,1101,1325,,,,,,,,
1763,1185,1022,1194,,,,,,,,
2167,1118,1038,1254,,,,,,,,
2744,1095,1205,1225,,,,,,,,
3478,1013,1569,1141,,,,,,,,
4681,1051,1830,1032,,,,,,,,
5701,1057,2123,1126,,,,,,,,
7600,897,3460,1067,,,,,,,,
9440,898,4339,1018,,,,,,,,
10585,837,6843,963,,,,,,,,
13530,835,10768,948,,,,,,,,
15595,847,12642,922,,,,,,,,
18675,856,18163,846,,,,,,,,
20355,727,20115,847,,,,,,,,
21890,623,20952,783,,,,,,,,
22990,649,22966,730,,,,,,,,
23252,666,23054,665,,,,,,,,
23595,611,22443,616,,,,,,,,
22632,522,22032,633,,,,,,,,
21259,488,22822,532,,,,,,,,
1405,1145,865,1329,,,,,,,,
1678,1163,1072,1231,,,,,,,,
1959,1141,969,1252,,,,,,,,
2370,1146,1232,1101,,,,,,,,
3262,1092,1315,1127,,,,,,,,
3938,1056,1603,1251,,,,,,,,
4888,946,1829,1143,,,,,,,,
6388,973,2886,1014,,,,,,,,
7794,894,5458,998,,,,,,,,
9844,862,7143,975,,,,,,,,
11821,850,9140,923,,,,,,,,
13236,786,12732,820,,,,,,,,
16100,778,15428,911,,,,,,,,
17597,728,17218,823,,,,,,,,
19762,726,19436,733,,,,,,,,
21242,726,20687,703,,,,,,,,
21257,612,21466,654,,,,,,,,
22441,594,21146,643,,,,,,,,
21307,536,21698,549,,,,,,,,
21065,493,20830,571,,,,,,,,
1183,1162,874,1286,,,,,,,,
1485,1196,911,1245,,,,,,,,
1617,1094,966,1136,,,,,,,,
1939,1069,1074,1145,,,,,,,,
2702,1074,1167,1087,,,,,,,,
3603,1010,1675,1076,,,,,,,,
4147,999,1858,1118,,,,,,,,
5369,969,2875,957,,,,,,,,
6499,889,3899,971,,,,,,,,
8192,845,5790,875,,,,,,,,
10376,844,8473,901,,,,,,,,
11983,857,12241,867,,,,,,,,
14062,697,13678,718,,,,,,,,
16716,735,16401,768,,,,,,,,
16817,693,17202,803,,,,,,,,
19358,642,18406,696,,,,,,,,
19912,652,20133,642,,,,,,,,
19960,594,21002,578,,,,,,,,
20752,517,19943,541,,,,,,,,
20123,514,19657,536,,,,,,,,
1170,1206,928,1248,,,,,,,,
1359,1191,884,1212,,,,,,,,
1577,1100,980,1244,,,,,,,,
1882,1117,986,1110,,,,,,,,
2262,1094,1160,1044,,,,,,,,
2826,1012,1312,1073,,,,,,,,
3420,928,1875,1091,,,,,,,,
4376,915,2360,972,,,,,,,,
5641,916,4532,1000,,,,,,,,
6926,894,6133,923,,,,,,,,
8497,908,7261,855,,,,,,,,
10636,778,10426,850,,,,,,,,
11973,772,11903,766,,,,,,,,
14609,750,12973,772,,,,,,,,
16856,674,14828,723,,,,,,,,
16922,732,17330,701,,,,,,,,
18210,594,19036,588,,,,,,,,
18723,572,19541,604,,,,,,,,
18689,572,18601,565,,,,,,,,
18709,523,18872,538,,,,,,,,
992,1124,809,1201,,,,,,,,
1174,1071,867,1088,,,,,,,,
1304,1065,893,1154,,,,,,,,
1669,1019,916,1007,,,,,,,,
2001,927,1179,1084,,,,,,,,
2514,1014,1414,1091,,,,,,,,
3102,1006,1904,1019,,,,,,,,
4386,891,2046,1004,,,,,,,,
4977,822,3780,943,,,,,,,,
6084,851,5571,930,,,,,,,,
7252,772,6903,860,,,,,,,,
9435,778,9798,860,,,,,,,,
10920,723,9968,773,,,,,,,,
13594,740,13099,709,,,,,,,,
14855,680,13890,715,,,,,,,,
15083,644,15032,734,,,,,,,,
17448,618,17362,683,,,,,,,,
17666,603,17756,582,,,,,,,,
17790,502,17441,615,,,,,,,,
17873,498,17202,503,,,,,,,,
906,1249,798,1187,,,,,,,,
1060,1125,835,1227,,,,,,,,
1308,1071,857,1088,,,,,,,,
1419,1003,923,1104,,,,,,,,
1586,1039,948,1066,,,,,,,,
2054,1058,1149,991,,,,,,,,
3060,977,1518,986,,,,,,,,
3573,842,1924,945,,,,,,,,
4203,821,2990,933,,,,,,,,
5752,806,5008,866,,,,,,,,
6964,798,6589,865,,,,,,,,
8814,770,8196,860,,,,,,,,
10070,743,9503,733,,,,,,,,
11884,719,11169,739,,,,,,,,
13270,754,12519,701,,,,,,,,
15328,633,13978,683,,,,,,,,
15241,592,15666,561,,,,,,,,
16350,623,16507,604,,,,,,,,
16523,517,17362,549,,,,,,,,
17007,441,16465,537,,,,,,,,
871,1165,855,1173,,,,,,,,
930,1130,830,1193,,,,,,,,
1331,1048,746,1057,,,,,,,,
1333,1007,917,1064,,,,,,,,
1607,1026,870,1072,,,,,,,,
1897,1071,1215,1060,,,,,,,,
2228,886,1363,1016,,,,,,,,
3227,884,2047,992,,,,,,,,
3564,833,3048,964,,,,,,,,
4599,844,4351,910,,,,,,,,
5990,738,5879,826,,,,,,,,
7237,714,6978,811,,,,,,,,
8838,797,8206,707,,,,,,,,
10536,679,9469,724,,,,,,,,
12297,706,11666,653,,,,,,,,
12743,636,13276,641,,,,,,,,
14621,604,14627,575,,,,,,,,
15156,544,15364,585,,,,,,,,
15553,473,15651,540,,,,,,,,
15287,445,15883,493,,,,,,,,
851,1175,771,1176,,,,,,,,
811,1105,724,1075,,,,,,,,
1091,1084,878,1191,,,,,,,,
1183,1030,907,1097,,,,,,,,
1521,1064,978,1072,,,,,,,,
1517,1017,978,986,,,,,,,,
2312,949,1558,980,,,,,,,,
2524,925,2058,933,,,,,,,,
3374,820,2703,926,,,,,,,,
3914,857,3475,929,,,,,,,,
5252,820,5067,865,,,,,,,,
5760,782,6036,848,,,,,,,,
7749,737,7790,790,,,,,,,,
9310,730,9246,727,,,,,,,,
10551,637,10717,639,,,,,,,,
11359,643,11497,670,,,,,,,,
12868,581,12205,679,,,,,,,,
13986,562,14186,554,,,,,,,,
14232,515,14133,522,,,,,,,,
15099,508,14595,496,,,,,,,,
873,1192,755,1295,,,,,,,,
891,1148,817,1147,,,,,,,,
890,995,725,1067,,,,,,,,
1196,1071,745,1093,,,,,,,,
1237,1044,921,1021,,,,,,,,
1409,919,1133,1028,,,,,,,,
1865,951,1450,931,,,,,,,,
2275,908,1943,985,,,,,,,,
3074,875,2137,971,,,,,,,,
3711,830,3527,779,,,,,,,,
4495,861,4216,831,,,,,,,,
6024,819,4891,814,,,,,,,,
6626,710,7156,718,,,,,,,,
7956,766,8198,791,,,,,,,,
8844,689,9472,698,,,,,,,,
10791,665,10876,719,,,,,,,,
