Token:1,Bad UE:1100
56739,97634,45627
Token:2,Bad UE:1100
74744,86257,38999
Token:3,Bad UE:1100
83656,81343,35001
Token:4,Bad UE:1100
93762,75892,30346
Token:5,Bad UE:1100
91100,77114,31786
Token:6,Bad UE:1100
114879,73126,11995
Token:7,Bad UE:1100
121410,72481,6109
Token:8,Bad UE:1100
122867,70954,6179
Token:9,Bad UE:1100
121590,72276,6134
Token:10,Bad UE:1100
124969,70355,4676
Token:11,Bad UE:1100
124182,71234,4584
Token:12,Bad UE:1100
125102,70193,4705
Token:13,Bad UE:1100
125266,70096,4638
Token:14,Bad UE:1100
125087,70746,4167
Token:15,Bad UE:1100
125751,70190,4059
Token:16,Bad UE:1100
125148,70705,4147
Token:17,Bad UE:1100
125086,71350,3564
Token:18,Bad UE:1100
124474,71847,3679
Token:19,Bad UE:1100
124157,72253,3590
Token:20,Bad UE:1100
127217,69466,3317
Token:21,Bad UE:1100
125673,71020,3307
Token:22,Bad UE:1100
125387,71320,3293
Token:23,Bad UE:1100
126760,70031,3209
Token:24,Bad UE:1100
125730,71165,3105
Token:25,Bad UE:1100
126549,70252,3199
Token:26,Bad UE:1100
124999,71797,3204
Token:27,Bad UE:1100
127016,70038,2946
Token:28,Bad UE:1100
127086,69808,3106
Token:29,Bad UE:1100
127525,69492,2983
Token:30,Bad UE:1100
127587,69582,2831
Token:1,Bad UE:1100
57483,98662,43855
Token:2,Bad UE:1100
77158,85634,37208
Token:3,Bad UE:1100
85403,80278,34319
Token:4,Bad UE:1100
90578,78729,30693
Token:5,Bad UE:1100
95264,74944,29792
Token:6,Bad UE:1100
120087,71238,8675
Token:7,Bad UE:1100
128644,70143,1213
Token:8,Bad UE:1100
129314,69450,1236
Token:9,Bad UE:1100
129696,69098,1206
Token:10,Bad UE:1100
128579,70367,1054
Token:11,Bad UE:1100
130576,68331,1093
Token:12,Bad UE:1100
129853,69000,1147
Token:13,Bad UE:1100
130744,68067,1189
Token:14,Bad UE:1100
129147,69809,1044
Token:15,Bad UE:1100
129782,69245,973
Token:16,Bad UE:1100
129539,69448,1013
Token:17,Bad UE:1100
128561,70501,938
Token:18,Bad UE:1100
128431,70609,960
Token:19,Bad UE:1100
130183,68881,936
Token:20,Bad UE:1100
129576,69509,915
Token:21,Bad UE:1100
130323,68690,987
Token:22,Bad UE:1100
127818,71320,862
Token:23,Bad UE:1100
129556,69467,977
Token:24,Bad UE:1100
129412,69703,885
Token:25,Bad UE:1100
129187,69911,902
Token:26,Bad UE:1100
129850,69315,835
Token:27,Bad UE:1100
128462,70727,811
Token:28,Bad UE:1100
130522,68672,806
Token:29,Bad UE:1100
128953,70138,909
Token:30,Bad UE:1100
129477,69760,763
Token:1,Bad UE:1100
58274,99244,42482
Token:2,Bad UE:1100
73173,87679,39148
Token:3,Bad UE:1100
85718,78901,35381
Token:4,Bad UE:1100
89737,78070,32193
Token:5,Bad UE:1100
95613,74760,29627
Token:6,Bad UE:1100
122696,70226,7078
Token:7,Bad UE:1100
130593,68873,534
Token:8,Bad UE:1100
130434,69022,544
Token:9,Bad UE:1100
128783,70645,572
Token:10,Bad UE:1100
129881,69568,551
Token:11,Bad UE:1100
130548,68891,561
Token:12,Bad UE:1100
130481,69009,510
Token:13,Bad UE:1100
129435,70023,542
Token:14,Bad UE:1100
128989,70487,524
Token:15,Bad UE:1100
129371,70119,510
Token:16,Bad UE:1100
130058,69352,590
Token:17,Bad UE:1100
130023,69540,437
Token:18,Bad UE:1100
129606,69892,502
Token:19,Bad UE:1100
129849,69600,551
Token:20,Bad UE:1100
129091,70398,511
Token:21,Bad UE:1100
129803,69615,582
Token:22,Bad UE:1100
129549,69909,542
Token:23,Bad UE:1100
129205,70319,476
Token:24,Bad UE:1100
128037,71468,495
Token:25,Bad UE:1100
130158,69337,505
Token:26,Bad UE:1100
129296,70230,474
Token:27,Bad UE:1100
130201,69266,533
Token:28,Bad UE:1100
130314,69049,637
Token:29,Bad UE:1100
129479,69962,559
Token:30,Bad UE:1100
129796,69653,551
Token:1,Bad UE:1100
57215,99781,43004
Token:2,Bad UE:1100
74059,86489,39452
Token:3,Bad UE:1100
85517,80524,33959
Token:4,Bad UE:1100
87950,78714,33336
Token:5,Bad UE:1100
93336,76516,30148
Token:6,Bad UE:1100
121943,70731,7326
Token:7,Bad UE:1100
128545,70875,580
Token:8,Bad UE:1100
129865,69566,569
Token:9,Bad UE:1100
130829,68642,529
Token:10,Bad UE:1100
129982,69515,503
Token:11,Bad UE:1100
129768,69711,521
Token:12,Bad UE:1100
129034,70442,524
Token:13,Bad UE:1100
130264,69264,472
Token:14,Bad UE:1100
129265,70203,532
Token:15,Bad UE:1100
129819,69623,558
Token:16,Bad UE:1100
130277,69211,512
Token:17,Bad UE:1100
129907,69566,527
Token:18,Bad UE:1100
129649,69842,509
Token:19,Bad UE:1100
129721,69712,567
Token:20,Bad UE:1100
131116,68370,514
Token:21,Bad UE:1100
129878,69550,572
Token:22,Bad UE:1100
131222,68221,557
Token:23,Bad UE:1100
129625,69884,491
Token:24,Bad UE:1100
129826,69714,460
Token:25,Bad UE:1100
129848,69643,509
Token:26,Bad UE:1100
131083,68356,561
Token:27,Bad UE:1100
128859,70560,581
Token:28,Bad UE:1100
128947,70534,519
Token:29,Bad UE:1100
130579,68941,480
Token:30,Bad UE:1100
130524,68980,496
Token:1,Bad UE:1100
58058,99162,42780
Token:2,Bad UE:1100
76920,85446,37634
Token:3,Bad UE:1100
82575,81440,35985
Token:4,Bad UE:1100
88923,77812,33265
Token:5,Bad UE:1100
94539,75931,29530
Token:6,Bad UE:1100
122238,70507,7255
Token:7,Bad UE:1100
128427,71036,537
Token:8,Bad UE:1100
130268,69224,508
Token:9,Bad UE:1100
130110,69392,498
Token:10,Bad UE:1100
130448,69109,443
Token:11,Bad UE:1100
130476,69048,476
Token:12,Bad UE:1100
128561,70870,569
Token:13,Bad UE:1100
128345,71127,528
Token:14,Bad UE:1100
131249,68254,497
Token:15,Bad UE:1100
130367,69122,511
Token:16,Bad UE:1100
129892,69601,507
Token:17,Bad UE:1100
131081,68441,478
Token:18,Bad UE:1100
129697,69777,526
Token:19,Bad UE:1100
130292,69147,561
Token:20,Bad UE:1100
129145,70360,495
Token:21,Bad UE:1100
128691,70724,585
Token:22,Bad UE:1100
129858,69619,523
Token:23,Bad UE:1100
128509,71055,436
Token:24,Bad UE:1100
128520,70987,493
Token:25,Bad UE:1100
129742,69730,528
Token:26,Bad UE:1100
129979,69516,505
Token:27,Bad UE:1100
128213,71284,503
Token:28,Bad UE:1100
129245,70182,573
Token:29,Bad UE:1100
129256,70292,452
Token:30,Bad UE:1100
130741,68766,493
